Vessel name,IMO Number,Flag,MMSI,Callsign,Crime Report Links,Crime report links
COBRA,9160695.0,,,cb6027,"https://goo.su/E2rhyBk, https://goo.su/ynirP, https://goo.su/BugHMl, https://goo.su/qg7TB, https://goo.su/Fqq85, https://goo.su/hPp87i, https://goo.su/v2ufduE, https://goo.su/fnZ0, https://goo.su/cXXLz, https://goo.su/iMKCb, https://goo.su/RDCJyJ, https://goo.su/ptUWEE, https://goo.su/OF5N7q, https://goo.su/ec7UUcg, https://goo.su/42g2EP, https://goo.su/Qs3xUDZ, https://goo.su/R0toiWw","https://goo.su/E2rhyBk, https://goo.su/ynirP, https://goo.su/BugHMl, https://goo.su/qg7TB, https://goo.su/Fqq85, https://goo.su/hPp87i, https://goo.su/v2ufduE, https://goo.su/fnZ0, https://goo.su/cXXLz, https://goo.su/iMKCb, https://goo.su/RDCJyJ, https://goo.su/ptUWEE, https://goo.su/OF5N7q, https://goo.su/ec7UUcg, https://goo.su/42g2EP, https://goo.su/Qs3xUDZ, https://goo.su/R0toiWw"
DON ALFONSO,9169251.0,,,cbds,,
DON EDMUNDO,9160918.0,,,cb5797,,
ERIKA,8505460.0,,,ca2823,https://goo.su/M0Iol,https://goo.su/M0Iol
RAPANUI,9123063.0,,,cb5701,,
YELCHO I,9111785.0,,,cb5536,,
NISSHIN MARU 3,,,,,,
FOCHE,,,,,,
ALTAIR I,,,,,,
ANTARES,8021464.0,,273431030.0,UBIR9,,
MAORI,,,,,,
N.S. DE LA TIRANA II,,,,,,
ATACAMA IV,9007697.0,,,cb3991,,
COLLEN,,,,,,
EMILIA,9012642.0,,,IZYD,"https://goo.su/Ibh1UGS, https://goo.su/pxrc, https://goo.su/vEzXact, https://goo.su/TZN7mH, https://goo.su/ZDTFF, https://goo.su/UmwS4, https://goo.su/fAW4, https://goo.su/Zg0Fu, https://goo.su/CWZjI, https://goo.su/Lnmz2O, https://goo.su/KtCnwdA, https://goo.su/3kz7qI7, https://goo.su/MEIZ, https://goo.su/U43Y, https://goo.su/7q2A8, https://goo.su/ZZSQMF, https://goo.su/vpTk7, https://goo.su/zEpYRB, https://goo.su/UGvM1, https://goo.su/G8FKcnv, https://goo.su/qMk44M, https://goo.su/khdSaqT, https://goo.su/FVXz, https://goo.su/jL66z, https://goo.su/skDgDX, https://goo.su/DELUN54, https://goo.su/LVFzzTE, https://goo.su/YJPf4U, https://goo.su/FVXz, https://goo.su/UwKbWhF, https://goo.su/zthWov, https://goo.su/FVXz, https://goo.su/glfLbiS, https://goo.su/oaY5, https://goo.su/rsphOn9, https://goo.su/zOFEO, https://goo.su/EM5Up, https://goo.su/qNkVh, https://goo.su/ImJm4X, https://goo.su/im3Cg, https://goo.su/ub6N, https://goo.su/W5PpT, https://goo.su/k0VU, https://goo.su/uuzrrB, https://goo.su/vkRwr7, https://goo.su/iOkUexI, https://goo.su/0oSnJ","https://goo.su/Ibh1UGS, https://goo.su/pxrc, https://goo.su/vEzXact, https://goo.su/TZN7mH, https://goo.su/ZDTFF, https://goo.su/UmwS4, https://goo.su/fAW4, https://goo.su/Zg0Fu, https://goo.su/CWZjI, https://goo.su/Lnmz2O, https://goo.su/KtCnwdA, https://goo.su/3kz7qI7, https://goo.su/MEIZ, https://goo.su/U43Y, https://goo.su/7q2A8, https://goo.su/ZZSQMF, https://goo.su/vpTk7, https://goo.su/zEpYRB, https://goo.su/UGvM1, https://goo.su/G8FKcnv, https://goo.su/qMk44M, https://goo.su/khdSaqT, https://goo.su/FVXz, https://goo.su/jL66z, https://goo.su/skDgDX, https://goo.su/DELUN54, https://goo.su/LVFzzTE, https://goo.su/YJPf4U, https://goo.su/FVXz, https://goo.su/UwKbWhF, https://goo.su/zthWov, https://goo.su/FVXz, https://goo.su/glfLbiS, https://goo.su/oaY5, https://goo.su/rsphOn9, https://goo.su/zOFEO, https://goo.su/EM5Up, https://goo.su/qNkVh, https://goo.su/ImJm4X, https://goo.su/im3Cg, https://goo.su/ub6N, https://goo.su/W5PpT, https://goo.su/k0VU, https://goo.su/uuzrrB, https://goo.su/vkRwr7, https://goo.su/iOkUexI, https://goo.su/0oSnJ"
ALBIMER,8903741.0,,,cb4139,,
BUCANERO I,9148489.0,,,cb5903,,
CLAUDIA ALEJANDRA,8700735.0,,,cb3699,,
DUQUECO,9083809.0,,,cb5274,,
MARIA JOSE,8678451.0,,,OA-2348,,
PEHUENCO,9124457.0,,,cbph,,
PELICANO,9105671.0,,,ca2541,,
Abdon I,,,,,,
Abraham,,,,,"https://goo.su/i6qR, https://goo.su/uzYIu, https://goo.su/vkiBgt, https://goo.su/agkN6b, https://goo.su/EM5Up","https://goo.su/i6qR, https://goo.su/uzYIu, https://goo.su/vkiBgt, https://goo.su/agkN6b, https://goo.su/EM5Up"
Amadeus,9099511.0,,,EIA2574,,
Amadeus II,,,,,,
AUDAZ,8700747.0,,,cb2515,https://goo.su/CCj7C1k,https://goo.su/CCj7C1k
AVENTURERO,8611403.0,,,cb3232,,
CORPESCA 2,8699558.0,,,CA3503,,
HURACAN,8903753.0,,,cb4237,,
INTRÉPIDO,,,,,https://goo.su/wN2w2jt,https://goo.su/wN2w2jt
MERO,8803329.0,,,cb4072,"https://goo.su/m2EXJ, https://goo.su/jML7Od, https://goo.su/MEIZ, https://goo.su/vNnI, https://goo.su/fxiY, https://goo.su/qZ556u, https://goo.su/88sdNKn, https://goo.su/GlJj, https://goo.su/VXcTr4, https://acortar.link/VHWfA8, https://goo.su/IJ9gR","https://goo.su/m2EXJ, https://goo.su/jML7Od, https://goo.su/MEIZ, https://goo.su/vNnI, https://goo.su/fxiY, https://goo.su/qZ556u, https://goo.su/88sdNKn, https://goo.su/GlJj, https://goo.su/VXcTr4, https://acortar.link/VHWfA8, https://goo.su/IJ9gR"
TRUENO I,8917091.0,,,cb4238,,
Aries I,,,,,,
Barracuda IV,8803317.0,,,cb4034,,
Blanquillo,8803343.0,,,cb4235,,
Daniel,,,,PT66148,"https://goo.su/EXVdUhC, https://goo.su/P3xal6R, https://goo.su/Z5Js6MU, https://goo.su/jqcUfr, https://goo.su/bdULc, https://goo.su/U5DU8zp, https://goo.su/sHLr, https://goo.su/GRDzA, https://goo.su/93FU01q, https://goo.su/ntS3, https://goo.su/zEcz, https://goo.su/XVQ9, https://goo.su/N19Lzm, https://goo.su/owA6k, https://goo.su/1Vk1u5, https://goo.su/PURh2, https://goo.su/EYjU, https://goo.su/vnGJ, https://goo.su/d3iAnyB, https://goo.su/KNjetg, https://goo.su/Qawv, https://goo.su/vNnI, https://goo.su/jnz0, https://goo.su/6zdeZ, https://goo.su/KxIjp, https://goo.su/rgU4jA5, https://goo.su/tZYGOeu, https://goo.su/bp7lH, https://goo.su/ZQFQL, https://goo.su/DOz8bl, https://goo.su/0eGwJ, https://goo.su/cGHDwE6, https://goo.su/VZ9j, https://goo.su/kfpmvI, https://goo.su/VEBWa2Y, https://goo.su/HLDGEq, https://goo.su/myPkSX, https://goo.su/6Oe1bjN, https://goo.su/kuBnz, https://goo.su/BLKepf6, https://goo.su/fbF3XKz, https://goo.su/fbF3XKz, https://goo.su/U1RFOo1, https://goo.su/9zIUEwS, https://goo.su/lvp9k, https://goo.su/ZSrFUo, https://goo.su/x7Km, https://goo.su/5wmGB5X, https://goo.su/OJzBX, https://goo.su/0eYeWdG, https://goo.su/9x967Q, https://goo.su/gAUO, https://goo.su/jYw5Mc, https://goo.su/LVFzzTE, https://goo.su/KWuYFL, https://goo.su/JfGg, https://goo.su/q7AESCO, https://goo.su/NIHWU, https://goo.su/TLj3, https://goo.su/cihe, https://goo.su/sPwr4, https://goo.su/glfLbiS, https://goo.su/XW7cH, https://goo.su/oaY5, https://goo.su/rsphOn9, https://goo.su/RwxKZ, https://goo.su/42g2EP, https://goo.su/xmGpg, https://goo.su/y7hjn, https://goo.su/AeQ2YKk, https://goo.su/ikMvi3w, https://goo.su/ImJm4X, https://goo.su/FUImv, https://goo.su/k0VU, https://goo.su/U2m9S2","https://goo.su/EXVdUhC, https://goo.su/P3xal6R, https://goo.su/Z5Js6MU, https://goo.su/jqcUfr, https://goo.su/bdULc, https://goo.su/U5DU8zp, https://goo.su/sHLr, https://goo.su/GRDzA, https://goo.su/93FU01q, https://goo.su/ntS3, https://goo.su/zEcz, https://goo.su/XVQ9, https://goo.su/N19Lzm, https://goo.su/owA6k, https://goo.su/1Vk1u5, https://goo.su/PURh2, https://goo.su/EYjU, https://goo.su/vnGJ, https://goo.su/d3iAnyB, https://goo.su/KNjetg, https://goo.su/Qawv, https://goo.su/vNnI, https://goo.su/jnz0, https://goo.su/6zdeZ, https://goo.su/KxIjp, https://goo.su/rgU4jA5, https://goo.su/tZYGOeu, https://goo.su/bp7lH, https://goo.su/ZQFQL, https://goo.su/DOz8bl, https://goo.su/0eGwJ, https://goo.su/cGHDwE6, https://goo.su/VZ9j, https://goo.su/kfpmvI, https://goo.su/VEBWa2Y, https://goo.su/HLDGEq, https://goo.su/myPkSX, https://goo.su/6Oe1bjN, https://goo.su/kuBnz, https://goo.su/BLKepf6, https://goo.su/fbF3XKz, https://goo.su/fbF3XKz, https://goo.su/U1RFOo1, https://goo.su/9zIUEwS, https://goo.su/lvp9k, https://goo.su/ZSrFUo, https://goo.su/x7Km, https://goo.su/5wmGB5X, https://goo.su/OJzBX, https://goo.su/0eYeWdG, https://goo.su/9x967Q, https://goo.su/gAUO, https://goo.su/jYw5Mc, https://goo.su/LVFzzTE, https://goo.su/KWuYFL, https://goo.su/JfGg, https://goo.su/q7AESCO, https://goo.su/NIHWU, https://goo.su/TLj3, https://goo.su/cihe, https://goo.su/sPwr4, https://goo.su/glfLbiS, https://goo.su/XW7cH, https://goo.su/oaY5, https://goo.su/rsphOn9, https://goo.su/RwxKZ, https://goo.su/42g2EP, https://goo.su/xmGpg, https://goo.su/y7hjn, https://goo.su/AeQ2YKk, https://goo.su/ikMvi3w, https://goo.su/ImJm4X, https://goo.su/FUImv, https://goo.su/k0VU, https://goo.su/U2m9S2"
Don Mauricio I,,,,CB4905,,
Guajache II,,,,2756,,
Icalma,7212042.0,,,cb2809,,
Ike I,,,,,,
Isaac,,,,CB8039,"https://goo.su/7Ys4ZMT, https://goo.su/z3Bh, https://goo.su/fnns3, https://goo.su/XFAUy, https://goo.su/tYpTOJz","https://goo.su/7Ys4ZMT, https://goo.su/z3Bh, https://goo.su/fnns3, https://goo.su/XFAUy, https://goo.su/tYpTOJz"
Josue,,,,CB6783,,
Pelicano,9105671.0,,,ca2541,,
Relampago,8800949.0,,,cb3849,,
Salmon,8803331.0,,,cb4149,https://goo.su/qKJIlju,https://goo.su/qKJIlju
Tornado,8404575.0,,,,"https://goo.su/j1NMJUF, https://goo.su/v7Gq","https://goo.su/j1NMJUF, https://goo.su/v7Gq"
Valentina,,,247086280.0,ILCO,"https://goo.su/JY8YOZQ, https://goo.su/PSsro","https://goo.su/JY8YOZQ, https://goo.su/PSsro"
Amadeus IV,,,,,,
Arkhos II,,,,,,
Arkhos III,,,,,,
Arkhos IV,,,,,,
Cesar Miguel,,,,,,
Chango I,,,,,,
Consuelito,,,,,,
Coyi I,,,,,,
Coyi II,,,,,,
Don Geramn Csa,,,,,,
Don Jose I,,,,,,
Don Mario I,,,,,,
Elvas,,,,,,
Eperva 56,,,,,,
Fernanda I,,,,,,
Gracias A Dios I,,,,,,
Gringo Pablo II,,,,,,
Isidora I,,,,,,
Karen Pamela,,,,,,
Kaweskar,,,,,,
Kimba I,,,,,,
Lobo Afuera IV,,,,,,
Lobo Afuera VII,,,,,,
Loreto V,,,,,,
M. Rodolfo,,,,,,
Mar Mediterraneo,,,,,,
Nina Ximena,,,,,,
Odisseo II,,,,,,
Pellicano II,,,,,,
Petrohue I,,,,,,
Petrohue II,,,,,,
Petrohue III,,,,,,
Punta Verde,,,,,,
Ragnar,,,,,,
Renata,,,,,https://goo.su/HzWGc,https://goo.su/HzWGc
Rina F Y M,,,,,,
Santa Margarita I,,,,,,
Sebastian Alejandro,,,,,,
Shalom II,,,,,,
Tuareg I,,,,,,
Abraham,,,,,"https://goo.su/i6qR, https://goo.su/uzYIu, https://goo.su/vkiBgt, https://goo.su/agkN6b, https://goo.su/EM5Up","https://goo.su/i6qR, https://goo.su/uzYIu, https://goo.su/vkiBgt, https://goo.su/agkN6b, https://goo.su/EM5Up"
CAZADOR,9151046.0,,,cb8503,https://goo.su/RzSb,https://goo.su/RzSb
RUTH,9244166.0,,,CA7557,"https://goo.su/CgUYWb, https://goo.su/aL36Vh, https://goo.su/p5YGXf, https://goo.su/lnyVBc, https://goo.su/QfpA, https://goo.su/iOkUexI","https://goo.su/CgUYWb, https://goo.su/aL36Vh, https://goo.su/p5YGXf, https://goo.su/lnyVBc, https://goo.su/QfpA, https://goo.su/iOkUexI"
ALF,9251913.0,,,CA 9252,https://goo.su/zVY51n,https://goo.su/zVY51n
DON MANUEL,9141560.0,,,cb5989,,
SANTA MARIA II,9141584.0,,,cb4122,,
Antarctic Endeavour,8717453.0,,,CA5744,,
DON JULIO,9114335.0,,,cbdj,,
LIDER,9169237.0,,,cb5938,"https://goo.su/lFDI7, https://goo.su/QfpA","https://goo.su/lFDI7, https://goo.su/QfpA"
LONCO,9165138.0,,,cbln,,
SAN JOSÉ,,,,,"https://goo.su/M5Uwy, https://goo.su/gnsKyf, https://goo.su/lCIU, https://goo.su/xUp03Y, https://goo.su/pqM6qoO, https://goo.su/O4AAwV, https://goo.su/0Sh6vo3, https://goo.su/fAW4, https://goo.su/ynVF, https://goo.su/DzatUL, https://goo.su/c0qaU, https://goo.su/UQJkOC, https://goo.su/6jcu2, https://goo.su/7qOU2Yf, https://goo.su/Tihg, https://goo.su/OCmg, https://goo.su/r1joM, https://goo.su/MPX5, https://goo.su/lobe6, https://goo.su/zyMKxCd, https://goo.su/GJqG, https://goo.su/ZDoZEUA, https://goo.su/v8Rx, https://goo.su/t4K6, https://goo.su/lvp9k, https://goo.su/21l9GEC, https://goo.su/tzIHk5n, https://goo.su/Qowai, https://goo.su/kHbgb, https://goo.su/UfBw, https://goo.su/KU6lFn, https://goo.su/XAa8Y, https://goo.su/kwpYMZ, https://goo.su/P5RzPCg, https://goo.su/U9nZH, https://goo.su/Cdnbmd, https://goo.su/AEa1zy, https://goo.su/G6txol, https://goo.su/zXW0, https://goo.su/pFCWny, https://goo.su/RspfM90, https://goo.su/gYUO62v, https://goo.su/HlHq9o, https://goo.su/BuyIy, https://goo.su/3AWOBOL","https://goo.su/M5Uwy, https://goo.su/gnsKyf, https://goo.su/lCIU, https://goo.su/xUp03Y, https://goo.su/pqM6qoO, https://goo.su/O4AAwV, https://goo.su/0Sh6vo3, https://goo.su/fAW4, https://goo.su/ynVF, https://goo.su/DzatUL, https://goo.su/c0qaU, https://goo.su/UQJkOC, https://goo.su/6jcu2, https://goo.su/7qOU2Yf, https://goo.su/Tihg, https://goo.su/OCmg, https://goo.su/r1joM, https://goo.su/MPX5, https://goo.su/lobe6, https://goo.su/zyMKxCd, https://goo.su/GJqG, https://goo.su/ZDoZEUA, https://goo.su/v8Rx, https://goo.su/t4K6, https://goo.su/lvp9k, https://goo.su/21l9GEC, https://goo.su/tzIHk5n, https://goo.su/Qowai, https://goo.su/kHbgb, https://goo.su/UfBw, https://goo.su/KU6lFn, https://goo.su/XAa8Y, https://goo.su/kwpYMZ, https://goo.su/P5RzPCg, https://goo.su/U9nZH, https://goo.su/Cdnbmd, https://goo.su/AEa1zy, https://goo.su/G6txol, https://goo.su/zXW0, https://goo.su/pFCWny, https://goo.su/RspfM90, https://goo.su/gYUO62v, https://goo.su/HlHq9o, https://goo.su/BuyIy, https://goo.su/3AWOBOL"
VENTISQUERO,9143324.0,,,cbvt,,
Vesterveg,9163013.0,,,cbvg,,
Sebastian I,,,,,,
El Bucanero I,,,,,,
Don Coquera II,,,,,,
El Bellaco,,,,,,
Don Manuel R,,,,,,
Don Mati I,,,,,,
Don Arnaldo,,,,,,
Tata Conco,,,,,,
La Victoria,,,,,"https://goo.su/lo8j, https://goo.su/sORH, https://goo.su/jXKuaP3, https://goo.su/x3UFY, https://goo.su/blCYX, https://goo.su/5DRn9LI, https://goo.su/OX8951A, https://goo.su/NPB1x, https://goo.su/qychF, https://goo.su/tDAFGt, https://goo.su/59xxL0, https://goo.su/ZsdL, https://goo.su/QmdEP, https://goo.su/486qa, https://goo.su/2EBYj, https://goo.su/JcKb, https://goo.su/WEamnRa, https://goo.su/EOAzW, https://goo.su/ZsdL, https://goo.su/ReFCFh3, https://goo.su/aJE7rL4, https://goo.su/AeQ2YKk, https://goo.su/Amx0u3, https://goo.su/FUImv, https://goo.su/YxVxD, https://goo.su/EideL","https://goo.su/lo8j, https://goo.su/sORH, https://goo.su/jXKuaP3, https://goo.su/x3UFY, https://goo.su/blCYX, https://goo.su/5DRn9LI, https://goo.su/OX8951A, https://goo.su/NPB1x, https://goo.su/qychF, https://goo.su/tDAFGt, https://goo.su/59xxL0, https://goo.su/ZsdL, https://goo.su/QmdEP, https://goo.su/486qa, https://goo.su/2EBYj, https://goo.su/JcKb, https://goo.su/WEamnRa, https://goo.su/EOAzW, https://goo.su/ZsdL, https://goo.su/ReFCFh3, https://goo.su/aJE7rL4, https://goo.su/AeQ2YKk, https://goo.su/Amx0u3, https://goo.su/FUImv, https://goo.su/YxVxD, https://goo.su/EideL"
Chango,,,,,,
Valentin,,,,,,
Master Segundo,,,,,,
Canopus III,,,,,,
Don Lolo,,,,,,
Don Aldo,,,,,,
Don Mañe,,,,,,
Don Milo,,,,,,
Dario Abraham I,,,,,,
Atenea II,,,,,,
Bio Bio,,,,,"https://goo.su/U5DU8zp, https://goo.su/TO7vB, https://goo.su/VrVSz, https://goo.su/xsQD, https://goo.su/aT1mQ","https://goo.su/U5DU8zp, https://goo.su/TO7vB, https://goo.su/VrVSz, https://goo.su/xsQD, https://goo.su/aT1mQ"
Don Armando,,,,,,
Delfin 2000,,,,,,
Herminia I,,,,,,
Don Emilio,,,,,,
Sofia Agustina,,,,,,
El Bellaco I,,,,,,
Carmen Loreto,,,,,,
Green Peace,,,,,,
Lorena I,,,,,,
Santa Norma,,,,,,
Doña Bernarda,,,,,,
Don Victorino,,,,,,
Maria Soledad II,,,,,,
Ovnis,,,,,,
Garota III,,,,,,
Doña Margarita C,,,,,,
Don Bruno,,,,,,
Sergio III,,,,,,
Sta Veronica II,,,,,,
Centauro,,,,,,
Don Kevin,,,,,,
Pa.Ke.Te Pikay,,,,,,
Doña Adriana,,,,,,
Aida Rosa,,,,,,
Doña Jova 2da,,,,,,
Don Matias J I,,,,,,
Don Ernesto I,,,,,,
Doña Coca,,,,,,
Kiwi,,,,,,
Kalejo,,,,,,
Los Arias,,,,,,
Carlos Emilio,,,,,,
Tamarugal,,,,,,
Apolo,,,,,"https://goo.su/DOz8bl, https://goo.su/c6SpcbO, https://goo.su/gAUO, https://goo.su/ec7UUcg","https://goo.su/DOz8bl, https://goo.su/c6SpcbO, https://goo.su/gAUO, https://goo.su/ec7UUcg"
Don Pedro M,,,,,,
El Reno,,,,,,
Adonai,,,,,,
Atlantico III,,,,,,
Garota,,,,,https://goo.su/XMmnLY,https://goo.su/XMmnLY
Garota V,,,,,,
Garota II,,,,,,
Don Ricardo II,,,,,,
Mariela III,,,,,,
Esturion,,,,,,
Ernesto I,,,,,,
Ernesto II,,,,,,
Don Hugo I,,,,,,
Juan Anselmo,,,,,,
Juan Marcelo,,,,,,
Paulina M II,,,,,,
Maria Pabla,,,,,,
Abraham Antonio,,,,,,
Michele,,,,,,
Camila David,,,,,,
Halcon I,,,,,,
Don Perucho II,,,,,,
Doña Olga I,,,,,,
Jepe I,,,,,,
Master I,,,,,,
Jenifer S,,,,,,
Ricardo Jesus,,,,,,
Jennifer I,,,,,,
El Abuelo,,,,,https://goo.su/bpTT4o2,https://goo.su/bpTT4o2
Marvento,,,,,,
Raul M,,,,,,
Punta Verde I,,,,,,
BONN,7715496.0,,,cb5330,,
BIOMAR IV,7525188.0,,,cb5301,,
POLARIS II,7827744.0,,,cb6140,,
Sebastian II,,,,CA3882,,
Don Emilio Iv,,,,CB6075,,
Yagan,,Panama,,HO4433,https://goo.su/99QsCIK,https://goo.su/99QsCIK
Azariel,,,,CA2054,,
Antares V,,,,CB4270,,
Don Valentin,,,,CB5277,,
Rimalfredan II,,,,,,
Alexander II,,,,,,
Garota Iv,,,,CA5832,,
Glaciar I,,,,CB4377,,
Huracan I,,,,2358,,
Pehuenche,,,,CA3815,,
Venus,9718296.0,,,TFVT,"https://goo.su/3G6UNv, https://goo.su/yKCG","https://goo.su/3G6UNv, https://goo.su/yKCG"
Ana Luisa,,,,CB5395,,
Achernar,,,,CB4068,,
La Consuelito,,,,CA951,,
Pancho Malo,,,,,,
Juanita,,United States,,,,
Angelina,8821022.0,,,MLEY5,,
Falcon,7395521.0,,,YYCL,,
Lauca,,,,CA3610,,
