Vessel name,IMO Number,Flag,MMSI,Callsign,National registration number,Crime Report Links,Crime report links
SANTA MARIA 1,,Ecuador,,,P-00-00875,,
SIMY 5,,Ecuador,,,P-06-08313,,
NEPTUNO,,,,,P-00-00541,,
NILAHUE,,Ecuador,,,P-00-00801,,
PUMANQUE,,Ecuador,,,P-00-00802,,
CAPLINA 9,,Ecuador,,,P-00-00869,,
ANDELKA,,,,,P-00-00887,,
DALMACIA II,,Ecuador,,,P-00-00891,,
G&D,,Ecuador,,,P-00-00922,,
"DIMOLFIN S.A.
B/P MARIA EMILIA",,,,,P-00-00632,,
BENJAMIN ANTONIO,,,,,P-00-00949,,
LAMANTEPEC I,,,,,P-00-00610,,
COATEPEC I,,,,,P-00-00612,,
CAVINKO I,,,,,P-00-00639,,
POLAR IX,,,,,P-00-00661,https://goo.su/2EA80,https://goo.su/2EA80
POLAR VIII,,,,,P-00-00684,,
POLAR I,8793964.0,,,OA2244,P-00-00716,,
POLAR II,,,,,P-00-00717,,
PALMA,,,,,P-00-00906,"https://goo.su/C4Q0, https://goo.su/RLUM, https://goo.su/7Kik5zp, https://goo.su/oqZHLX, https://goo.su/Y1DoV, https://goo.su/tUdjnL, https://goo.su/UypFO, https://goo.su/7LKjdMx, https://goo.su/yVM7i","https://goo.su/C4Q0, https://goo.su/RLUM, https://goo.su/7Kik5zp, https://goo.su/oqZHLX, https://goo.su/Y1DoV, https://goo.su/tUdjnL, https://goo.su/UypFO, https://goo.su/7LKjdMx, https://goo.su/yVM7i"
VALENTINA,,,247086280.0,ILCO,P-00-00898,"https://goo.su/JY8YOZQ, https://goo.su/PSsro","https://goo.su/JY8YOZQ, https://goo.su/PSsro"
FLORIDA,,,,,P-00-00899,"https://goo.su/zIqY, https://goo.su/g1yUfGG, https://goo.su/549SF, https://goo.su/IPgHW3y, https://goo.su/UP2G5a, https://goo.su/tVhE, https://goo.su/baBiiKw, https://goo.su/ozLZ, https://goo.su/cVUfbUm, https://goo.su/C4Q0, https://goo.su/EBiMvg, https://goo.su/UmwS4, https://goo.su/Yhg0PPF, https://goo.su/VFXR, https://goo.su/XI6IEX, https://goo.su/I8xf, https://goo.su/pAAR2d, https://goo.su/qCzlvas, https://goo.su/zHPF, https://goo.su/qzBLVk, https://goo.su/JHTjpW1, https://goo.su/9wl1MU, https://goo.su/Xkux, https://goo.su/fJhwLbe, https://goo.su/Zg0Fu, https://goo.su/1D6iaoc, https://goo.su/U9YnJb, https://goo.su/lcSkwmO, https://goo.su/JZUSt, https://goo.su/Z9k4euq, https://goo.su/tFCTBhV, https://goo.su/UKwNzeU, https://goo.su/owA6k, https://goo.su/YUcX, https://goo.su/ZBWsV, https://goo.su/VHtYqK, https://goo.su/L3DeCsP, https://goo.su/c0KQnNP, https://goo.su/wau5B, https://goo.su/9pnU5zi, https://goo.su/vVgsCL, https://goo.su/7VFT6aa, https://goo.su/rW21KI, https://goo.su/pDexGI, https://goo.su/fzAKQY6, https://goo.su/gVAQH, https://goo.su/zz5om, https://goo.su/FUyHxw, https://goo.su/QqsKK1, https://goo.su/UflyI, https://goo.su/QFzRz, https://goo.su/OSDk, https://goo.su/airYkBj, https://goo.su/YPGJ1, https://acortar.link/Uts2Fc, https://goo.su/mvLQTh, https://goo.su/dar9OJq, https://goo.su/JAbBK, https://goo.su/UxxYNJ, https://goo.su/72Qul, https://goo.su/B4eZZ, https://goo.su/e7Sec, https://goo.su/QfyaA, https://goo.su/CSboDk, https://goo.su/WB8O7, https://goo.su/1HZM4B, https://goo.su/w0lRSH, https://goo.su/zeqFHb, https://goo.su/55UUU0, https://goo.su/y3Uje, https://goo.su/M4OJJz6, https://goo.su/mnls7Q, https://goo.su/msoT, https://goo.su/OIqhk, https://goo.su/QUOG, https://goo.su/QijOTG, https://goo.su/yYld, https://goo.su/OGNn, https://goo.su/ZZSQMF, https://goo.su/l7yUhS, https://goo.su/khii, https://goo.su/GJNqm, https://goo.su/caMA3Br, https://goo.su/sCch, https://goo.su/nQabXE7, https://goo.su/kHi7P, https://goo.su/l6Tm, https://goo.su/IbUcSK, https://goo.su/y3Kq, https://goo.su/Eyjh8h, https://goo.su/KkxI, https://goo.su/U1HN, https://goo.su/vLp0, https://goo.su/v1mNU, https://goo.su/Xg0Y, https://goo.su/mJILW, https://goo.su/HXFOAcE, https://goo.su/zcJUstj, https://goo.su/aVjku, https://goo.su/Wv6wP, https://goo.su/BFUdYNy, https://goo.su/vqs2KmE, https://goo.su/eoLQG, https://goo.su/MEXE, https://goo.su/uzYIu, https://goo.su/XC8GMtq, https://goo.su/FF2YlE, https://goo.su/fbF3XKz, https://goo.su/fbF3XKz, https://goo.su/ckGUo, https://goo.su/EKv0Q, https://goo.su/DLG5, https://goo.su/prgu39D, https://goo.su/AnDfyp, https://goo.su/ajiMsl, https://goo.su/4cb0F, https://goo.su/EvzhM, https://goo.su/c8SRF, https://goo.su/qp09AF, https://goo.su/ESNjc, https://goo.su/U6UL, https://goo.su/1ihkF, https://goo.su/fnns3, https://goo.su/lNFa, https://goo.su/OojsvFS, https://goo.su/35N1dr, https://goo.su/Yy07J5, https://goo.su/DNvMQc, https://goo.su/w2iApSv, https://goo.su/k8MFiA7, https://goo.su/x0La, https://goo.su/JZ97vg, https://goo.su/4QDUc, https://goo.su/PsiXP, https://goo.su/SPovq2, https://goo.su/XFAUy, https://goo.su/vUHil, https://goo.su/zOFEO, https://goo.su/yhCR06i, https://goo.su/mNWbOS, https://goo.su/Hs0R","https://goo.su/zIqY, https://goo.su/g1yUfGG, https://goo.su/549SF, https://goo.su/IPgHW3y, https://goo.su/UP2G5a, https://goo.su/tVhE, https://goo.su/baBiiKw, https://goo.su/ozLZ, https://goo.su/cVUfbUm, https://goo.su/C4Q0, https://goo.su/EBiMvg, https://goo.su/UmwS4, https://goo.su/Yhg0PPF, https://goo.su/VFXR, https://goo.su/XI6IEX, https://goo.su/I8xf, https://goo.su/pAAR2d, https://goo.su/qCzlvas, https://goo.su/zHPF, https://goo.su/qzBLVk, https://goo.su/JHTjpW1, https://goo.su/9wl1MU, https://goo.su/Xkux, https://goo.su/fJhwLbe, https://goo.su/Zg0Fu, https://goo.su/1D6iaoc, https://goo.su/U9YnJb, https://goo.su/lcSkwmO, https://goo.su/JZUSt, https://goo.su/Z9k4euq, https://goo.su/tFCTBhV, https://goo.su/UKwNzeU, https://goo.su/owA6k, https://goo.su/YUcX, https://goo.su/ZBWsV, https://goo.su/VHtYqK, https://goo.su/L3DeCsP, https://goo.su/c0KQnNP, https://goo.su/wau5B, https://goo.su/9pnU5zi, https://goo.su/vVgsCL, https://goo.su/7VFT6aa, https://goo.su/rW21KI, https://goo.su/pDexGI, https://goo.su/fzAKQY6, https://goo.su/gVAQH, https://goo.su/zz5om, https://goo.su/FUyHxw, https://goo.su/QqsKK1, https://goo.su/UflyI, https://goo.su/QFzRz, https://goo.su/OSDk, https://goo.su/airYkBj, https://goo.su/YPGJ1, https://acortar.link/Uts2Fc, https://goo.su/mvLQTh, https://goo.su/dar9OJq, https://goo.su/JAbBK, https://goo.su/UxxYNJ, https://goo.su/72Qul, https://goo.su/B4eZZ, https://goo.su/e7Sec, https://goo.su/QfyaA, https://goo.su/CSboDk, https://goo.su/WB8O7, https://goo.su/1HZM4B, https://goo.su/w0lRSH, https://goo.su/zeqFHb, https://goo.su/55UUU0, https://goo.su/y3Uje, https://goo.su/M4OJJz6, https://goo.su/mnls7Q, https://goo.su/msoT, https://goo.su/OIqhk, https://goo.su/QUOG, https://goo.su/QijOTG, https://goo.su/yYld, https://goo.su/OGNn, https://goo.su/ZZSQMF, https://goo.su/l7yUhS, https://goo.su/khii, https://goo.su/GJNqm, https://goo.su/caMA3Br, https://goo.su/sCch, https://goo.su/nQabXE7, https://goo.su/kHi7P, https://goo.su/l6Tm, https://goo.su/IbUcSK, https://goo.su/y3Kq, https://goo.su/Eyjh8h, https://goo.su/KkxI, https://goo.su/U1HN, https://goo.su/vLp0, https://goo.su/v1mNU, https://goo.su/Xg0Y, https://goo.su/mJILW, https://goo.su/HXFOAcE, https://goo.su/zcJUstj, https://goo.su/aVjku, https://goo.su/Wv6wP, https://goo.su/BFUdYNy, https://goo.su/vqs2KmE, https://goo.su/eoLQG, https://goo.su/MEXE, https://goo.su/uzYIu, https://goo.su/XC8GMtq, https://goo.su/FF2YlE, https://goo.su/fbF3XKz, https://goo.su/fbF3XKz, https://goo.su/ckGUo, https://goo.su/EKv0Q, https://goo.su/DLG5, https://goo.su/prgu39D, https://goo.su/AnDfyp, https://goo.su/ajiMsl, https://goo.su/4cb0F, https://goo.su/EvzhM, https://goo.su/c8SRF, https://goo.su/qp09AF, https://goo.su/ESNjc, https://goo.su/U6UL, https://goo.su/1ihkF, https://goo.su/fnns3, https://goo.su/lNFa, https://goo.su/OojsvFS, https://goo.su/35N1dr, https://goo.su/Yy07J5, https://goo.su/DNvMQc, https://goo.su/w2iApSv, https://goo.su/k8MFiA7, https://goo.su/x0La, https://goo.su/JZ97vg, https://goo.su/4QDUc, https://goo.su/PsiXP, https://goo.su/SPovq2, https://goo.su/XFAUy, https://goo.su/vUHil, https://goo.su/zOFEO, https://goo.su/yhCR06i, https://goo.su/mNWbOS, https://goo.su/Hs0R"
CARIPE,,,,,P-00-00903,,
PIQUERO,,,,,P-00-00904,,
BAMAR VII,,,,,P-00-00916,,
JORGE ANTONIO I,,,,PT32104,P-12-00005,,
CARLITOS I,,Ecuador,,HC6610,P-04-01095,,
VOLUNTAD DE DIOS,,,,,P-00-00042,,
ANA JULIA,,,,,P-00-00052,,
WILLY FIRST,,,,,P-00-00116,,
RAFAELITO N.1,,,,,P-00-00132,,
MARIA ALEJANDRA II,,,,,P-00-00147,,
CARIDAD DEL COBRE,,,,,P-00-00189,,
ROBERTO,,,247120310.0,IVHT,P-00-00203,"https://goo.su/EXVdUhC, https://goo.su/yJXfq, https://goo.su/EUQMFP, https://goo.su/CoHSzLQ, https://goo.su/HzWGc, https://goo.su/ZDTFF, https://goo.su/VD2e0, https://goo.su/wisk6P7, https://goo.su/pbYvyZh, https://goo.su/wN2w2jt, https://goo.su/yW0vUG, https://goo.su/NNji, https://goo.su/m3RKVT, https://goo.su/UOY2sr, https://goo.su/95OQy, https://goo.su/TC1j, https://goo.su/8uyUP, https://goo.su/7q2A8, https://goo.su/iPEVH, https://goo.su/6Fhr1zp, https://goo.su/LSNeF, https://goo.su/ANYRgXU, https://goo.su/v7Gq, https://goo.su/GXuIHgF, https://goo.su/BjBvJyD, https://goo.su/yfIlJm, https://goo.su/ONnG, https://goo.su/ndIEL, https://goo.su/KpcZW7, https://goo.su/Nm5UQI, https://goo.su/U1RFOo1, https://goo.su/x7Km, https://goo.su/0aXfD, https://goo.su/sibMs, https://goo.su/qME3gY, https://goo.su/jdzA4, https://goo.su/aVvLbf, https://goo.su/TLj3, https://acortar.link/WsKHC5, https://goo.su/TtZx7rz, https://goo.su/JEe84r, https://goo.su/0oSnJ","https://goo.su/EXVdUhC, https://goo.su/yJXfq, https://goo.su/EUQMFP, https://goo.su/CoHSzLQ, https://goo.su/HzWGc, https://goo.su/ZDTFF, https://goo.su/VD2e0, https://goo.su/wisk6P7, https://goo.su/pbYvyZh, https://goo.su/wN2w2jt, https://goo.su/yW0vUG, https://goo.su/NNji, https://goo.su/m3RKVT, https://goo.su/UOY2sr, https://goo.su/95OQy, https://goo.su/TC1j, https://goo.su/8uyUP, https://goo.su/7q2A8, https://goo.su/iPEVH, https://goo.su/6Fhr1zp, https://goo.su/LSNeF, https://goo.su/ANYRgXU, https://goo.su/v7Gq, https://goo.su/GXuIHgF, https://goo.su/BjBvJyD, https://goo.su/yfIlJm, https://goo.su/ONnG, https://goo.su/ndIEL, https://goo.su/KpcZW7, https://goo.su/Nm5UQI, https://goo.su/U1RFOo1, https://goo.su/x7Km, https://goo.su/0aXfD, https://goo.su/sibMs, https://goo.su/qME3gY, https://goo.su/jdzA4, https://goo.su/aVvLbf, https://goo.su/TLj3, https://acortar.link/WsKHC5, https://goo.su/TtZx7rz, https://goo.su/JEe84r, https://goo.su/0oSnJ"
MARIA BELEN,,,,,P-00-00219,,
B/P AMAZONAS EX POLARIS A,,,,,P-00-00222,,
SANGAY,,,,,P-00-00223,,
CLAUDIO JAVIER,,,,,P-00-00229,,
FATIMA S,,,,,P-00-00244,,
NIKOLAY,,,,,P-00-00247,,
ANA MARIA,,,,,P-00-00251,,
MERAKI,,,,,P-00-00261,,
GLORIA ELENA,,,,,P-00-00266,,
INES MARIA,,,,,P-00-00267,,
HOLANDÉS HERRANTE,,,,,P-00-00275,,
SANGAY NO.2,,,,,P-00-00280,,
DON MANUEL,9141560.0,,,cb5989,P-00-00281,,
ARIES,,United States,,WCF3888,P-00-00289,"https://goo.su/qg7TB, https://goo.su/XMmnLY","https://goo.su/qg7TB, https://goo.su/XMmnLY"
PACIFICO 998,,,,,P-00-00300,,
JOSE MANUEL,,Spain,,,P-00-00310,,
BISMARK,8544442.0,,247084310.0,INZW,P-00-00325,,
CIUDAD DE QUITO,,,,,P-00-00337,,
ANAMAR,,,,,P-00-00352,,
MARCOS JR,,,,,P-00-00356,,
COTOPAXI,,,,,P-00-00373,"https://goo.su/Reocd, https://goo.su/0aXfD","https://goo.su/Reocd, https://goo.su/0aXfD"
GRACIAS A DIOS,,,,,P-00-00378,"https://goo.su/TUyC, https://goo.su/v0L3, https://goo.su/0z7fhVy, https://goo.su/ZQFQL, https://goo.su/Kfn5, https://goo.su/GJqG, https://goo.su/UPpe3X1, https://goo.su/QfpA","https://goo.su/TUyC, https://goo.su/v0L3, https://goo.su/0z7fhVy, https://goo.su/ZQFQL, https://goo.su/Kfn5, https://goo.su/GJqG, https://goo.su/UPpe3X1, https://goo.su/QfpA"
SANTA ELENA,3558383.0,,,P3UK,P-00-00384,"https://goo.su/E2rhyBk, https://goo.su/ynirP, https://goo.su/RauzO, https://goo.su/8f0WS4, https://goo.su/zEcz, https://goo.su/N19Lzm, https://goo.su/dPql5m, https://goo.su/0Rb9Ce, https://goo.su/PUGQ, https://goo.su/rAEJOX9, https://goo.su/HLDGEq, https://goo.su/U1RFOo1, https://goo.su/x7Km, https://goo.su/pEBm, https://goo.su/5wmGB5X, https://goo.su/jYw5Mc, https://goo.su/YJPf4U, https://goo.su/JfGg, https://goo.su/u4el, https://goo.su/U6J9Ar, https://goo.su/glfLbiS, https://goo.su/RwxKZ, https://goo.su/SX7U9M, https://goo.su/xmGpg, https://goo.su/AeQ2YKk, https://goo.su/FUImv","https://goo.su/E2rhyBk, https://goo.su/ynirP, https://goo.su/RauzO, https://goo.su/8f0WS4, https://goo.su/zEcz, https://goo.su/N19Lzm, https://goo.su/dPql5m, https://goo.su/0Rb9Ce, https://goo.su/PUGQ, https://goo.su/rAEJOX9, https://goo.su/HLDGEq, https://goo.su/U1RFOo1, https://goo.su/x7Km, https://goo.su/pEBm, https://goo.su/5wmGB5X, https://goo.su/jYw5Mc, https://goo.su/YJPf4U, https://goo.su/JfGg, https://goo.su/u4el, https://goo.su/U6J9Ar, https://goo.su/glfLbiS, https://goo.su/RwxKZ, https://goo.su/SX7U9M, https://goo.su/xmGpg, https://goo.su/AeQ2YKk, https://goo.su/FUImv"
SANTA ISABEL,,,,,P-00-00385,"https://goo.su/EWIxMk, https://goo.su/OzJV7n, https://goo.su/zPdc, https://goo.su/URo2, https://goo.su/jgGc","https://goo.su/EWIxMk, https://goo.su/OzJV7n, https://goo.su/zPdc, https://goo.su/URo2, https://goo.su/jgGc"
ROSA STEFANIA,,,,,P-00-00390,,
ANA BELEN,,,,,P-00-00391,,
BEATUS,,,,,P-00-00392,,
DON JIMMY,,,,,P-00-00396,,
ESTRELLA DEL MAR,,,,,P-00-00423,,
ISABELA PRINCESS,,,,,P-00-00460,,
LOA 4,,Ecuador,,,P-00-00934,,
PICHINCHA,,,,,P-00-00475,https://goo.su/3Zgt3G,https://goo.su/3Zgt3G
ROOSMEL,,,,,P-00-00480,,
SAMUEL,,Spain,,,P-00-00567,"https://goo.su/CoHSzLQ, https://goo.su/UjGZhOf, https://goo.su/jFkB9E6, https://goo.su/vqs2KmE, https://goo.su/ckGUo, https://goo.su/4cb0F, https://goo.su/mzlc, https://goo.su/mzlc, https://goo.su/PsiXP, https://goo.su/mNWbOS","https://goo.su/CoHSzLQ, https://goo.su/UjGZhOf, https://goo.su/jFkB9E6, https://goo.su/vqs2KmE, https://goo.su/ckGUo, https://goo.su/4cb0F, https://goo.su/mzlc, https://goo.su/mzlc, https://goo.su/PsiXP, https://goo.su/mNWbOS"
JOSE CARLOS,,,,,P-00-00568,,
MARIA LAVINIA,,,,,P-00-00582,,
PACIFICO,,,247081720.0,ILPB,P-00-00593,"https://goo.su/lobe6, https://goo.su/xyfB, https://goo.su/ypVA7","https://goo.su/lobe6, https://goo.su/xyfB, https://goo.su/ypVA7"
VIRGEN DE FATIMA,,Ecuador,,,P-00-00883,,
ATLANTIC I,,,,,P-00-00597,,
IVONNE,,,,,P-00-00601,,
SANTA MARIANITA,,,,,P-00-00630,,
DIEGO E,,,,,P-00-00634,,
