Vessel name,IMO Number,Flag,MMSI,Callsign,National registration number,Crime Report Links,Crime report links
SAN VICENTE,,,,,P-00-00635,"https://goo.su/I8UK0BE, https://goo.su/B121, https://goo.su/eMKk, https://goo.su/BYriNpi, https://goo.su/OFrUYrd, https://goo.su/929XQ","https://goo.su/I8UK0BE, https://goo.su/B121, https://goo.su/eMKk, https://goo.su/BYriNpi, https://goo.su/OFrUYrd, https://goo.su/929XQ"
LUCIANA,,,,,P-00-00645,"https://goo.su/jFkB9E6, https://goo.su/AJ7M, https://goo.su/fU29xj","https://goo.su/jFkB9E6, https://goo.su/AJ7M, https://goo.su/fU29xj"
SAN PABLO,,United States,,WDC9140,P-00-00651,"https://goo.su/O4AAwV, https://goo.su/XyJR8Qk, https://goo.su/EtSARSY, https://goo.su/2kIVPyc, https://goo.su/2KcfJp, https://goo.su/RwxKZ, https://goo.su/2Xz97, https://goo.su/2KcfJp","https://goo.su/O4AAwV, https://goo.su/XyJR8Qk, https://goo.su/EtSARSY, https://goo.su/2kIVPyc, https://goo.su/2KcfJp, https://goo.su/RwxKZ, https://goo.su/2Xz97, https://goo.su/2KcfJp"
RAYSA,,,,,P-00-00663,,
CAZELA I,,,,,P-00-00681,,
MANTARO I,,Ecuador,,,P-00-00889,,
ANGEL FERNANDO,,,,,P-00-00691,,
CARINA,,,,,P-00-00697,,
RICHARD,,,,,P-00-00713,"https://goo.su/gnsKyf, https://goo.su/wO98, https://goo.su/7tYFs, https://goo.su/Z5Js6MU, https://goo.su/f3FzQs, https://goo.su/e0HZ, https://goo.su/SeU1W, https://goo.su/XnsmFAq, https://goo.su/xCeNzp, https://goo.su/2L1XjRh, https://goo.su/Qmry, https://goo.su/nDa5Me, https://goo.su/CmJU2, https://goo.su/1HZM4B, https://goo.su/PSCv, https://goo.su/XOryox, https://goo.su/FVXz, https://goo.su/FF2YlE, https://goo.su/486qa, https://goo.su/fxdgG, https://goo.su/wCMQVxt, https://goo.su/ajiMsl, https://goo.su/Pz0iih, https://goo.su/FVXz, https://goo.su/FVXz, https://goo.su/XW7cH, https://goo.su/90FqWc, https://goo.su/lMRHKzv, https://goo.su/zW9NcB","https://goo.su/gnsKyf, https://goo.su/wO98, https://goo.su/7tYFs, https://goo.su/Z5Js6MU, https://goo.su/f3FzQs, https://goo.su/e0HZ, https://goo.su/SeU1W, https://goo.su/XnsmFAq, https://goo.su/xCeNzp, https://goo.su/2L1XjRh, https://goo.su/Qmry, https://goo.su/nDa5Me, https://goo.su/CmJU2, https://goo.su/1HZM4B, https://goo.su/PSCv, https://goo.su/XOryox, https://goo.su/FVXz, https://goo.su/FF2YlE, https://goo.su/486qa, https://goo.su/fxdgG, https://goo.su/wCMQVxt, https://goo.su/ajiMsl, https://goo.su/Pz0iih, https://goo.su/FVXz, https://goo.su/FVXz, https://goo.su/XW7cH, https://goo.su/90FqWc, https://goo.su/lMRHKzv, https://goo.su/zW9NcB"
CHONE,,,,,P-00-00719,https://goo.su/RwxKZ,https://goo.su/RwxKZ
GUADALUPE,,,,,P-00-00728,"https://goo.su/Ibh1UGS, https://goo.su/lo8j, https://goo.su/wsEYk, https://goo.su/7CKov, https://goo.su/q2xGsb, https://goo.su/0QQZZW, https://goo.su/U30GCz1, https://goo.su/vRulE, https://goo.su/vDfA, https://goo.su/efQLC, https://goo.su/YxVxD","https://goo.su/Ibh1UGS, https://goo.su/lo8j, https://goo.su/wsEYk, https://goo.su/7CKov, https://goo.su/q2xGsb, https://goo.su/0QQZZW, https://goo.su/U30GCz1, https://goo.su/vRulE, https://goo.su/vDfA, https://goo.su/efQLC, https://goo.su/YxVxD"
JOSE VICENTE,,,,,P-00-00729,,
MIGUEL ANTONIO,,,,,P-00-00753,"https://goo.su/d5PRqI, https://goo.su/d5PRqI","https://goo.su/d5PRqI, https://goo.su/d5PRqI"
DAVID ARMANDO,,,,,P-00-00796,,
TITANIC I,,,,,P-00-00820,,
ISABELA,,,,,P-00-00824,"https://goo.su/KrjhC, https://goo.su/JZUSt, https://goo.su/1Vk1u5, https://goo.su/BHvmAw, https://goo.su/WdzAdi, https://goo.su/1opmZU6, https://goo.su/tZYGOeu, https://goo.su/cXXLz, https://goo.su/rKdV, https://goo.su/cGHDwE6, https://goo.su/jFzh, https://goo.su/TnIWOd, https://goo.su/JZ97vg, https://goo.su/pgf6lTp, https://goo.su/xmGpg","https://goo.su/KrjhC, https://goo.su/JZUSt, https://goo.su/1Vk1u5, https://goo.su/BHvmAw, https://goo.su/WdzAdi, https://goo.su/1opmZU6, https://goo.su/tZYGOeu, https://goo.su/cXXLz, https://goo.su/rKdV, https://goo.su/cGHDwE6, https://goo.su/jFzh, https://goo.su/TnIWOd, https://goo.su/JZ97vg, https://goo.su/pgf6lTp, https://goo.su/xmGpg"
DIJAYMAR III,,,,,P-00-00841,,
ANITA,,,,,P-00-00870,"https://goo.su/XyJR8Qk, https://goo.su/a0ijZY, https://goo.su/ryafJ","https://goo.su/XyJR8Qk, https://goo.su/a0ijZY, https://goo.su/ryafJ"
ANGEL,,Spain,,,P-00-00871,"https://goo.su/TOh4N, https://goo.su/HzABJ6, https://goo.su/QfpA","https://goo.su/TOh4N, https://goo.su/HzABJ6, https://goo.su/QfpA"
DIJAYMAR IV,,,,,P-00-00872,,
PARDELA,,,,,P-00-00873,,
MARIA MONSERRATE III,,,,,P-00-00874,,
VICTORIA MARIA,,,,,P-00-00876,,
PALBER 2,,,,,P-00-00890,,
DON ROBIN,,,,,P-00-00900,,
REGALITO DE DIOS,,,,,P-00-00901,,
"B/P ELENA 

MANUEL ENRIQUE SUAREZ TITUAÑA",,,,,P-00-00907,,
HARRY A,,,,,P-00-00908,,
ADAIA Y DALIA,,,,,P-00-00914,,
MARIA JOSE,8678451.0,,,OA-2348,P-00-00919,,
DON MATIAS,,,,,P-00-00921,,
PROBARPES II,,,,,P-00-00923,,
REGALITO DE DIOS KYS,,Ecuador,,,P-00-00885,,
PROBARPES I,,,,,P-00-00924,,
MARIA DEL CARMEN,,Spain,,,P-00-00925,,
JESUS DEL GRAN PODER,,,,,P-00-00926,,
SAN JORGE I,,,,,P-00-00927,,
REGALITO DE DIOS 3.E.I.G,,,,,P-00-00928,,
JUNIOR,9202455.0,,,OULE,P-00-00932,"https://goo.su/Z5Js6MU, https://goo.su/KrJvb, https://goo.su/h1zMv, https://goo.su/Emx4Ar, https://goo.su/lAPo, https://goo.su/oG3V91, https://goo.su/zrwQzgW, https://goo.su/QSkMWjr, https://goo.su/kAu1Yuu, https://goo.su/KM8Sm4, https://goo.su/ivT1p, https://goo.su/Uq3UMzx, https://goo.su/t1QQ, https://goo.su/uorvXor, https://goo.su/OwHjP, https://goo.su/Di2xul, https://goo.su/FVXz, https://goo.su/jFkB9E6, https://goo.su/xz7fzC, https://goo.su/FVXz, https://goo.su/FVXz, https://goo.su/3fM7Qmj, https://goo.su/zozVq","https://goo.su/Z5Js6MU, https://goo.su/KrJvb, https://goo.su/h1zMv, https://goo.su/Emx4Ar, https://goo.su/lAPo, https://goo.su/oG3V91, https://goo.su/zrwQzgW, https://goo.su/QSkMWjr, https://goo.su/kAu1Yuu, https://goo.su/KM8Sm4, https://goo.su/ivT1p, https://goo.su/Uq3UMzx, https://goo.su/t1QQ, https://goo.su/uorvXor, https://goo.su/OwHjP, https://goo.su/Di2xul, https://goo.su/FVXz, https://goo.su/jFkB9E6, https://goo.su/xz7fzC, https://goo.su/FVXz, https://goo.su/FVXz, https://goo.su/3fM7Qmj, https://goo.su/zozVq"
PERLA NEGRA,,,,CB9609,P-00-00937,https://goo.su/i8uy,https://goo.su/i8uy
MARIA DEL CARMEN G,,,,,P-00-00938,,
MILAGRITO,,,,,P-00-00940,,
DAVID A,,,,,P-00-00941,,
CARLOS ANDRES,,,,,P-00-00946,,
LUKA B,,,,,P-00-00950,,
JORGE LUIS,,,,,P-02-00045,"https://goo.su/rhTa9, https://goo.su/uzYIu, https://goo.su/zE6gPOw","https://goo.su/rhTa9, https://goo.su/uzYIu, https://goo.su/zE6gPOw"
CONCHITA V,,,,,P-02-00047,,
JOEL,,,,,P-02-00065,"https://goo.su/wisk6P7, https://goo.su/gRmOAzz, https://goo.su/hnDwUeT, https://goo.su/pJaJ, https://goo.su/cmaQU, https://goo.su/nDa5Me, https://goo.su/WTFNN, https://goo.su/ZsdL, https://goo.su/bwRUY, https://goo.su/ZsdL, https://goo.su/s8Zx84d, https://goo.su/qFPJ, https://goo.su/xWvM, https://goo.su/g4Dbo4","https://goo.su/wisk6P7, https://goo.su/gRmOAzz, https://goo.su/hnDwUeT, https://goo.su/pJaJ, https://goo.su/cmaQU, https://goo.su/nDa5Me, https://goo.su/WTFNN, https://goo.su/ZsdL, https://goo.su/bwRUY, https://goo.su/ZsdL, https://goo.su/s8Zx84d, https://goo.su/qFPJ, https://goo.su/xWvM, https://goo.su/g4Dbo4"
ATLANTICO,,,,,P-02-00078,"https://goo.su/FACZF, https://goo.su/qUzl, https://goo.su/Ho0FG, https://goo.su/zJU49u, https://goo.su/Erv8, https://goo.su/EoX6U5v, https://goo.su/zFKj, https://goo.su/KUswJ","https://goo.su/FACZF, https://goo.su/qUzl, https://goo.su/Ho0FG, https://goo.su/zJU49u, https://goo.su/Erv8, https://goo.su/EoX6U5v, https://goo.su/zFKj, https://goo.su/KUswJ"
ENNY-B,,,,,P-02-00084,,
PERLA GISELLA,,,,,P-03-11106,,
GISELLA PERLA,,,,,P-03-11336,,
PERLA DEL PACIFICO,,,,,P-03-11426,,
JOCY,,,,,P-03-11883,,
DANNA ISABELLA,,Ecuador,,HC2687,P-04-00054,,
MARIA CANDELARIA,,,,,P-04-00085,,
DON BYRON,,Ecuador,,HC2588,P-04-00108,,
DON EDUARDO,,,,,P-04-00163,,
AIDA LIDUVINA ZAMBRANO ORBE,,,,,P-04-00170,,
JOSE JEAN PIERRE,,,,,P-04-00183,,
MI FABY,,,,,P-04-00295,,
DON ARMANDO I,,Ecuador,,,P-00-00858,,
SAN ANTONIO VI,,Ecuador,,,P-00-00917,,
DOÑA ANTUCA,,Ecuador,,,P-00-00918,,
SIEMPRE MARY,,,,,P-04-00296,,
LADY MAR II,,Ecuador,,,P-04-00310,,
NUEVA ESPERANZA,,Ecuador,,,P-04-00907,"https://goo.su/NS3b, https://acortar.link/BI0tAJ","https://goo.su/NS3b, https://acortar.link/BI0tAJ"
DON FAUSTO III,,Ecuador,,,P-00-00617,,
MI BLANQUITA,,,,PT38081,P-04-00315,,
CIUDAD DE VALENCIA,,,,,P-04-00320,,
SAN MATEO,,,,,P-04-00322,"https://goo.su/E2rhyBk, https://goo.su/UJa4, https://goo.su/WXSyy, https://goo.su/cetZ0, https://goo.su/1Vk1u5, https://goo.su/igBVbD, https://goo.su/uaBM3f, https://goo.su/zkCN","https://goo.su/E2rhyBk, https://goo.su/UJa4, https://goo.su/WXSyy, https://goo.su/cetZ0, https://goo.su/1Vk1u5, https://goo.su/igBVbD, https://goo.su/uaBM3f, https://goo.su/zkCN"
MARIA AMELIA,,,,,P-04-00324,,
DON LITTER,,,,,P-04-00331,,
APOLO,,,,,P-04-00332,"https://goo.su/DOz8bl, https://goo.su/c6SpcbO, https://goo.su/gAUO, https://goo.su/ec7UUcg","https://goo.su/DOz8bl, https://goo.su/c6SpcbO, https://goo.su/gAUO, https://goo.su/ec7UUcg"
DANNA VALENTINA,,,,,P-04-00338,,
JOAO,,Ecuador,,,P-00-00892,https://goo.su/vR4z,https://goo.su/vR4z
BARBARA MARINA,,Ecuador,,,P-04-01012,,
DON EGBER,,Ecuador,,,P-04-01014,,
DON ROSENDO I,,Ecuador,,HC2215,P-04-00348,,
NIÑA TAHIZ,,,,,P-04-00352,,
MARIA MONSERRATE,,Ecuador,,HC2655,P-04-00363,,
SAN MIGUEL,,Spain,,,P-04-00367,"https://goo.su/TUl9G7, https://goo.su/XY7GS1z, https://goo.su/QzZ2bB, https://goo.su/AnvVPXN, https://goo.su/zE6gPOw, https://goo.su/Jf6t5Bi, https://goo.su/WEamnRa","https://goo.su/TUl9G7, https://goo.su/XY7GS1z, https://goo.su/QzZ2bB, https://goo.su/AnvVPXN, https://goo.su/zE6gPOw, https://goo.su/Jf6t5Bi, https://goo.su/WEamnRa"
NAMI I,,,,,P-04-00389,,
NAMI II,,,,,P-04-00390,,
POSEIDON,1036977.0,,,ZS6647,P-04-00397,"https://goo.su/q04z4t, https://goo.su/8grS3H","https://goo.su/q04z4t, https://goo.su/8grS3H"
EL AVENTURERO I,,,,,P-04-00404,,
GUILLERMINA,,Ecuador,,,P-00-00920,,
ALESSIA,,Ecuador,,,P-00-00935,,
LADI MAR I,,Ecuador,,,P-04-00411,,
DON ISAIAS I,,Ecuador,,HC2399,P-04-00417,,
DON LOBA,,,,,P-04-00418,,
DON ABRAHAM II,,,,,P-04-00423,,
STEFANIA I,,,,,P-04-00427,,
JOTA JOTA,,Ecuador,,,P-04-00430,,
ANITA JAZMIN,,,,,P-04-00437,,
JOSCRIS,,,,,P-04-00439,,
VOLGA III,,,,,P-04-00460,,
BALTIRIS,,,,,P-04-00463,,
MARLYN,,,,,P-04-00464,,
DANNA,,,,,P-04-00465,,
NIÑO JEFFREN,,,,,P-04-00467,,
SIEMPRE FRANKLIN,,,,,P-04-00482,,
JESÚS MAR,,,,,P-04-00487,,
LOS TRES HERMANOS,,Ecuador,,,P-04-00492,,
REYMAR,,Ecuador,,HC2799,P-04-00493,,
MARCILLO II,,,,,P-04-00498,,
ARIANA MELINA,,Ecuador,,HC4037,P-04-00513,,
MELINA C,,Ecuador,,,P-00-00933,,
DOÑA BERTHA,,Ecuador,,,P-04-01029,,
JUNIOR I,,,,,P-04-00529,,
RONALD,,,,,P-04-00530,"https://goo.su/bRcL, https://goo.su/jnz0, https://goo.su/9x967Q, https://goo.su/NIHWU, https://goo.su/mNWbOS","https://goo.su/bRcL, https://goo.su/jnz0, https://goo.su/9x967Q, https://goo.su/NIHWU, https://goo.su/mNWbOS"
MARIUXI,,,,,P-04-00540,,
ODALIS,,,,,P-04-00550,,
VALENTINA I,,Spain,,,P-04-00553,,
SALVADOR III,,,,,P-04-00556,,
PILIMAN,,Ecuador,,,P-04-00561,,
LA NEGRA FCA. DUARTE II,,,,,P-04-00562,,
DON FRANCISCO I,,,,,P-04-00564,,
J. JPEPITO,,,,,P-04-00566,,
EL SAGA,,,,,P-04-00567,,
BANDERON I,,,,,P-04-00570,,
DON FERNANDO,,,,,P-04-00574,,
FAUSTO IV,,Ecuador,,,P-00-00739,,
VIOLETA ANAHI,,Ecuador,,,P-00-00826,,
MILAGROS,,,,,P-04-00577,"https://goo.su/q2xGsb, https://goo.su/KTnbpoQ, https://goo.su/wCMQVxt, https://goo.su/FgAP9, https://goo.su/Y4j6t, https://goo.su/efQLC, https://goo.su/gYqW1l, https://goo.su/KTnbpoQ, https://goo.su/XW7cH, https://goo.su/WyxSA1","https://goo.su/q2xGsb, https://goo.su/KTnbpoQ, https://goo.su/wCMQVxt, https://goo.su/FgAP9, https://goo.su/Y4j6t, https://goo.su/efQLC, https://goo.su/gYqW1l, https://goo.su/KTnbpoQ, https://goo.su/XW7cH, https://goo.su/WyxSA1"
LA AHIJADA,,Ecuador,,,P-04-00578,,
ARCA DE NOE III,,Ecuador,,HC4100,P-04-00583,,
MERY MONSERRAT,,,,,P-04-00585,,
"LA NEGRA FRANCISCA DUARTE
",,Ecuador,,HC4152,P-04-00595,,
KAYAPA,,,,,P-04-00609,,
SOFIA R.,,,,,P-04-00616,,
JUAN CARLOS,,,,,P-04-00624,"https://goo.su/XVQ9, https://goo.su/KxIjp, https://goo.su/hlYL6KQ, https://goo.su/KkxI, https://goo.su/G8FKcnv, https://goo.su/wgAG5, https://goo.su/RiQhB, https://goo.su/uzDhJcB, https://goo.su/zHZk, https://goo.su/4t3Qq0E, https://goo.su/vr4ZmDz, https://goo.su/cVWQ, https://goo.su/SX7U9M, https://goo.su/pbU8NA","https://goo.su/XVQ9, https://goo.su/KxIjp, https://goo.su/hlYL6KQ, https://goo.su/KkxI, https://goo.su/G8FKcnv, https://goo.su/wgAG5, https://goo.su/RiQhB, https://goo.su/uzDhJcB, https://goo.su/zHZk, https://goo.su/4t3Qq0E, https://goo.su/vr4ZmDz, https://goo.su/cVWQ, https://goo.su/SX7U9M, https://goo.su/pbU8NA"
SOFIA,,,,SW3854,P-04-00626,"https://goo.su/CUPCXMv, https://goo.su/LeGkrZ, https://goo.su/tZYGOeu, https://goo.su/EOAzW, https://goo.su/KAAPM2","https://goo.su/CUPCXMv, https://goo.su/LeGkrZ, https://goo.su/tZYGOeu, https://goo.su/EOAzW, https://goo.su/KAAPM2"
SIEMPE COYAGO,,,,,P-04-00634,,
GIUSSEPPI,,,,,P-04-00638,,
GENMARY,,Ecuador,,HC4329,P-04-00640,,
P REY SALOMON,,,,,P-04-00641,,
BELIE BELCAN,,,,,P-04-00644,,
FABIAN,,,,,P-04-00645,"https://goo.su/q9ifBR, https://goo.su/okOG, https://goo.su/YK6Dl, https://goo.su/DUse, https://goo.su/kPvzoBp, https://goo.su/qlUQ, https://goo.su/kPvzoBp","https://goo.su/q9ifBR, https://goo.su/okOG, https://goo.su/YK6Dl, https://goo.su/DUse, https://goo.su/kPvzoBp, https://goo.su/qlUQ, https://goo.su/kPvzoBp"
DOÑA BLANCA I,,Ecuador,,HC4374,P-04-00648,,
JUNIOR C,,,,,P-04-00656,,
VOLGA,,,,,P-04-00660,,
JOSE EDUARDO,,,,,P-04-00663,,
MARIA TATIANA I,,Ecuador,,HC4366,P-04-00666,,
JOSELITO,8212415.0,Ecuador,,HC5759,P-04-00668,,
SAN LUIS III,,Ecuador,,HC5621,P-04-00671,,
FER MARY II,,Ecuador,,,P-04-00673,,
MARYALEX,,Ecuador,,HC4369,P-04-00674,,
ANTONELLA,,,247149320.0,IXPV,P-04-00675,"https://goo.su/tZYGOeu, https://goo.su/AJ7M","https://goo.su/tZYGOeu, https://goo.su/AJ7M"
PAOLA,,,247127450.0,IIQW2,P-04-00677,"https://goo.su/jML7Od, https://goo.su/UjoUzB4, https://goo.su/GE1oYJX, https://goo.su/GNUPPAb, https://goo.su/AER8l4U, https://goo.su/nC7wqMG","https://goo.su/jML7Od, https://goo.su/UjoUzB4, https://goo.su/GE1oYJX, https://goo.su/GNUPPAb, https://goo.su/AER8l4U, https://goo.su/nC7wqMG"
ARCA DE NOE IV,,Ecuador,,HC4361,P-04-00679,,
DOÑA CECI,,Ecuador,,HC4430,P-04-00682,,
DOÑA CARMEN,,,,CB6495,P-04-00685,,
DON PEPE,,,,CB4596,P-04-00687,,
DON NICO III,,,,,P-04-00688,,
IMELDAMAR,,,,,P-04-00690,,
