Vessel name,IMO Number,Flag,MMSI,Callsign,National registration number,Crime Report Links,Crime report links
DON ROSENDO II,,,,,P-04-00691,,
MARIA TATIANA II,,Ecuador,,,P-04-00696,,
D MERO,,,,,P-04-00704,,
SIRIUS,,,,UHVP,P-04-00706,"https://goo.su/LeGkrZ, https://goo.su/ptUWEE","https://goo.su/LeGkrZ, https://goo.su/ptUWEE"
BENDICION DE DIOS,,,,CE62671,P-04-00709,,
ARIANITA,,,,,P-04-00710,,
DON MARIANO,,,,,P-04-00713,,
DON CARLOS,,,,CB9160,P-04-00716,https://goo.su/U2m9S2,https://goo.su/U2m9S2
NEREO,,,,,P-04-00719,,
O.M.2,,,,,P-04-00727,,
CHP,,,,,P-04-00728,,
VIOLETITA I,,Ecuador,,,P-00-00642,,
DON ARMANDO II,,Ecuador,,,P-06-08119,,
NAVEGANTE,,,,,P-04-00731,"https://goo.su/QFzRz, https://goo.su/55UUU0, https://goo.su/msoT, https://goo.su/sCch, https://goo.su/aVjku","https://goo.su/QFzRz, https://goo.su/55UUU0, https://goo.su/msoT, https://goo.su/sCch, https://goo.su/aVjku"
PORTUGAL,,,,,P-04-00733,"https://goo.su/DcZp, https://goo.su/VD2e0, https://goo.su/jo0bL, https://goo.su/ZA5TgUy, https://goo.su/1Bkxvm3, https://goo.su/SHPy5, https://goo.su/6Fhr1zp, https://goo.su/3pdKz, https://goo.su/Xyr5za1, https://goo.su/Hb8T, https://goo.su/tKeZY0S, https://goo.su/xyfB, https://goo.su/4HyxIW2, https://goo.su/PWdRGnz","https://goo.su/DcZp, https://goo.su/VD2e0, https://goo.su/jo0bL, https://goo.su/ZA5TgUy, https://goo.su/1Bkxvm3, https://goo.su/SHPy5, https://goo.su/6Fhr1zp, https://goo.su/3pdKz, https://goo.su/Xyr5za1, https://goo.su/Hb8T, https://goo.su/tKeZY0S, https://goo.su/xyfB, https://goo.su/4HyxIW2, https://goo.su/PWdRGnz"
X SIEMPRE DON CARLOS,,,,,P-04-00736,,
VOLGA II EX SIEMPRE ANG. VII,,,,,P-04-00745,,
MARIA TATIANA IV,,Ecuador,,HC4886,P-04-00766,,
JOSTIN,,,,,P-04-00767,,
MARTHA FLOREANA,,,,,P-04-00770,,
MARIA MONSERRATE II,,Ecuador,,,P-04-00761,,
ARCA DE NOE V,,Ecuador,,HC4733,P-04-00777,,
DOÑA LILA,,Ecuador,,HC4740,P-04-00781,,
ISABELLA,8111465.0,,,WDE5192,P-04-00784,"https://goo.su/0UmuB, https://goo.su/AJ7M","https://goo.su/0UmuB, https://goo.su/AJ7M"
MATIA,,,,,P-00-00902,,
DON ELOY,,Ecuador,,HC4758,P-04-00786,,
SANTA AMERICA,,,,,P-04-00793,,
ESMERALDA I,,,,,P-00-00603,,
M. CRISTINA,,,,,P-00-00746,,
EVA MARIA,,Ecuador,,,P-04-00813,,
SIEMPRE VIRGEN DEL MAR,,,,,P-04-00823,,
EL ACUARIO DE DIOS II,,Ecuador,,,P-04-00835,,
JHONKA,,Ecuador,,,P-04-00841,,
DANIELA ALEJANDRA,,Ecuador,,,P-00-00896,,
RAMON EDUARDO II,,Ecuador,,HC5105,P-04-00844,,
SOLAVIL,,Ecuador,,HC5095,P-04-00845,,
MARIA TATIANA III,,Ecuador,,HC4399,P-04-00849,,
DANIEL SANTOS,,,,,P-04-00859,,
SONIA MAR,,Ecuador,,HC5149,P-04-00861,,
CONQUISTA 2,,Ecuador,,HC4943,P-04-00872,,
DON LITTER II,,,,,P-04-00873,,
DON RUFO,,,,,P-04-00875,,
REY DEL MAR,,Ecuador,,HC5218,P-04-00885,,
DON CRISTIAN,,,,,P-04-00888,,
ISAIAS 43,,,,,P-04-00891,,
NIÑO ARSHER II,,,,,P-04-00899,,
PILIMAR,,Ecuador,,HC5279,P-04-00900,,
CHRISTEL IA,,,,,P-04-00936,,
DON JAIME,,,,CA2276,P-04-00902,,
JOSMARY,,Ecuador,,HC5297,P-04-00906,,
FABIAN III,,Ecuador,,HC5341,P-04-00910,,
MIRIAN MIRELLA,,,,,P-04-00913,,
MARVIN,,,247103510.0,IREL,P-04-00914,https://goo.su/GJqG,https://goo.su/GJqG
FREDDY CEFERINO,,Ecuador,,HC5358,P-04-00915,,
TIOSLIMAR,,,,,P-04-00916,,
DON MANUEL I,,Ecuador,,HC5368,P-04-00919,,
NIÑA AMELIA,,,,,P-04-00923,,
DON Z,,,,,P-04-00925,,
SOLO ES MEJOR,,Ecuador,,HC6172,P-04-00926,,
MISAEL,,Ecuador,,HC5437,P-04-00929,,
DON DIAN #1,,,,,P-04-00937,,
GUSY FER II,,Ecuador,,HC5472,P-04-00938,,
IV HERMANOS,,,,,P-04-00954,,
FIORELLA,,,,,P-04-00956,"https://goo.su/eEAz, https://goo.su/FfoCw, https://goo.su/tzIHk5n","https://goo.su/eEAz, https://goo.su/FfoCw, https://goo.su/tzIHk5n"
SION GENESIS,,,,,P-04-00968,,
ONDA MAR,,,,,P-04-00971,,
LOS TRES PEDROS,,Ecuador,,HC5647,P-04-00972,,
VIRGEN DEL VALLE II,,,,,P-04-00973,,
GENESIS,1017464.0,United States,,WDH62,P-04-00981,"https://goo.su/IGDZ, https://goo.su/kblaE, https://goo.su/f3FzQs, https://goo.su/uC7bGN, https://goo.su/Wdgtcz, https://goo.su/m8aFAIt, https://goo.su/Cfd8j, https://goo.su/QqsKK1, https://goo.su/UxxYNJ, https://goo.su/CqyUYL, https://goo.su/SrBV1mw, https://goo.su/XMqg, https://goo.su/XGfZBp, https://goo.su/XGfZBp, https://goo.su/gzpu3G, https://goo.su/Dn9Svci, https://goo.su/zXlDwO, https://goo.su/mJILW, https://goo.su/zcJUstj, https://goo.su/Kigszz, https://goo.su/jH8hk7, https://goo.su/BFUdYNy, https://goo.su/XC8GMtq, https://goo.su/yptqQd, https://goo.su/fxdgG, https://goo.su/EvzhM, https://goo.su/c8SRF, https://goo.su/ztfqT, https://goo.su/D5yUn, https://goo.su/8grS3H, https://goo.su/irGS, https://goo.su/DPNtNM, https://goo.su/lvEuU, https://goo.su/s4h5zN, https://goo.su/oiCV7, https://goo.su/UqzyJ, https://goo.su/s5U7Qxr, https://goo.su/HTSP5x, https://goo.su/lMRHKzv, https://goo.su/E5TE0Ij, https://goo.su/igjRtk, https://goo.su/XodUH, https://goo.su/zvx8a","https://goo.su/IGDZ, https://goo.su/kblaE, https://goo.su/f3FzQs, https://goo.su/uC7bGN, https://goo.su/Wdgtcz, https://goo.su/m8aFAIt, https://goo.su/Cfd8j, https://goo.su/QqsKK1, https://goo.su/UxxYNJ, https://goo.su/CqyUYL, https://goo.su/SrBV1mw, https://goo.su/XMqg, https://goo.su/XGfZBp, https://goo.su/XGfZBp, https://goo.su/gzpu3G, https://goo.su/Dn9Svci, https://goo.su/zXlDwO, https://goo.su/mJILW, https://goo.su/zcJUstj, https://goo.su/Kigszz, https://goo.su/jH8hk7, https://goo.su/BFUdYNy, https://goo.su/XC8GMtq, https://goo.su/yptqQd, https://goo.su/fxdgG, https://goo.su/EvzhM, https://goo.su/c8SRF, https://goo.su/ztfqT, https://goo.su/D5yUn, https://goo.su/8grS3H, https://goo.su/irGS, https://goo.su/DPNtNM, https://goo.su/lvEuU, https://goo.su/s4h5zN, https://goo.su/oiCV7, https://goo.su/UqzyJ, https://goo.su/s5U7Qxr, https://goo.su/HTSP5x, https://goo.su/lMRHKzv, https://goo.su/E5TE0Ij, https://goo.su/igjRtk, https://goo.su/XodUH, https://goo.su/zvx8a"
DEMARCO I,,Ecuador,,,P-00-00714,,
DANI IV,,,,,P-04-00994,,
MI ANTONELLA,,,,,P-04-01002,,
SIEMPRE RAI MUNDI,,Ecuador,,HC5833,P-04-01003,,
GUSY FER,,Ecuador,,HC6053,P-04-01008,,
SIEMPRE LUQUITAS CV,,,,,P-04-01009,,
ANTONELA,,,,,P-04-01015,,
DIVINO NIÑO,,,,,P-04-01016,,
BRISAS DEL MAR I,,,,,P-04-01018,,
GIUCRIS,,,,,P-04-01021,,
REGALO DE DIOS,,,,,P-04-01024,,
REY ADONAY I,,,,,P-04-01026,,
DON MACA,,,,,P-04-01030,,
KARELITA,,,,,P-04-01033,,
VIRGEN DEL VALLE,,,,,P-04-01037,,
AMPARITO,,,,,P-04-01038,,
AMBAR,,Ecuador,,HC6330,P-04-01039,https://goo.su/JXrNH,https://goo.su/JXrNH
SIEMPRE POPEYE,,Ecuador,,HC6258,P-04-01042,,
MILAN NEYMAR,,,,,P-04-01043,,
D.J.X,,,,,P-04-01044,,
LAURITA,,,,,P-04-01045,,
CASPIAN,9939773.0,,257735000.0,LGWF,P-04-01048,,
COSTA MARLIN,,Ecuador,,HC4338,P-04-01049,,
J.O.R.C.,,,,,P-04-01050,,
REY FERNANDO XAVIER,,Ecuador,,HC6282,P-04-01052,,
IKER,,Ecuador,,HC6271,P-04-01053,,
LUNA AZUL,,Ecuador,,HC4823,P-04-01060,,
OCEANIC,,Ecuador,,HC6362,P-04-01064,,
BRIGIDA MARQUEZ II,,,,,P-04-01065,,
"ELIZALDE RIVAS ANTONIO MAURICIO
B/P SIMON BOLIVAR",,,,,P-04-01066,,
DON DARLIN,,,,,P-04-01067,,
EL SHADDAI,8025082.0,,,ZR6358,P-04-01068,,
J.O.R.C.II,,,,,P-04-01071,,
ARIZONA,,,247143420.0,ITVX,P-04-01072,"https://goo.su/JHTjpW1, https://goo.su/UIs67mD, https://goo.su/JY8YOZQ, https://goo.su/ckGUo","https://goo.su/JHTjpW1, https://goo.su/UIs67mD, https://goo.su/JY8YOZQ, https://goo.su/ckGUo"
O.M.,,,,,P-04-01075,,
IDA MARIA,,,,,P-04-01079,,
SAN LUIS I,,,,,P-04-01080,,
CONNOR R,,,,,P-04-01086,,
DON JACINTO,,,,,P-04-01089,"https://goo.su/Fqq85, https://goo.su/fzGY","https://goo.su/Fqq85, https://goo.su/fzGY"
BRIANA BETANIA,,,,,P-04-01090,,
RAYSA II,,,,,P-04-01093,,
PEDRO MANUEL,,,,,P-04-01103,,
CON LA BENDICION DE DIOS I,,Ecuador,,HC6691,P-04-01105,,
DIOS ES MI GUIA,,,,,P-04-01106,,
DANNA ISABELLA II,,Ecuador,,HC6695,P-04-01107,,
LILOTT,,,,,P-04-01109,,
YOHANA,,,,,P-04-08333,https://goo.su/ImFzY,https://goo.su/ImFzY
VOLUNTAD DE DIOS,,,,,P-06-00316,,
MARCILLO IV,,,,,P-06-00697,,
MARIA MONSERRATE I,,,,,P-06-00700,,
DON TEMO,,,,,P-06-05481,,
MARCILLO III,,,,,P-06-05748,,
DANIEL SANTOS 1,,,,,P-06-06513,,
DOÑA PATTY,,,,,P-06-06738,,
DOÑA MATY,,,,,P-06-06929,,
JOSEMED I,,,,,P-06-06963,,
DON FAUTINO,,,,,P-06-07010,,
YENYA,,Ecuador,,HC4463,P-06-07012,,
NARCISO MARCILLO I,,,,,P-06-07301,,
VB III,,,,,P-06-07491,,
SAN CARLOS,,,,,P-06-08456,"https://goo.su/pxrc, https://goo.su/qJqDXn, https://goo.su/KtCnwdA, https://goo.su/v0L3, https://goo.su/xLPUFZ, https://goo.su/4WdOJAm, https://goo.su/qw1pDmw, https://goo.su/nvODdkE, https://goo.su/1fTsS, https://goo.su/g8alBM, https://goo.su/nCH2q4, https://goo.su/YHmjob, https://goo.su/8ih5Z, https://goo.su/O3rDXOa, https://goo.su/DFyoza, https://goo.su/g8alBM, https://goo.su/1fTsS, https://goo.su/KAAPM2, https://goo.su/qNkVh, https://goo.su/s8Zx84d, https://goo.su/Kgnp4Fz","https://goo.su/pxrc, https://goo.su/qJqDXn, https://goo.su/KtCnwdA, https://goo.su/v0L3, https://goo.su/xLPUFZ, https://goo.su/4WdOJAm, https://goo.su/qw1pDmw, https://goo.su/nvODdkE, https://goo.su/1fTsS, https://goo.su/g8alBM, https://goo.su/nCH2q4, https://goo.su/YHmjob, https://goo.su/8ih5Z, https://goo.su/O3rDXOa, https://goo.su/DFyoza, https://goo.su/g8alBM, https://goo.su/1fTsS, https://goo.su/KAAPM2, https://goo.su/qNkVh, https://goo.su/s8Zx84d, https://goo.su/Kgnp4Fz"
DIOS ES PURO,,,,,P-06-08647,,
ALBERTO 1,,,,,P-06-08699,,
BISMARK G,,,,,P-06-08707,,
DANIELA,7107716.0,,,WDJ4303,P-06-08762,"https://goo.su/lAPo, https://goo.su/XVQ9, https://goo.su/zrwQzgW, https://goo.su/c0qaU, https://goo.su/QSkMWjr, https://goo.su/xi85QL, https://goo.su/zJlH4L, https://goo.su/1RCHg, https://goo.su/qp09AF, https://goo.su/6vl7z, https://goo.su/VrVSz, https://goo.su/SrLxd, https://goo.su/QuhNB7A, https://goo.su/medKp, https://goo.su/ikMvi3w, https://goo.su/pbU8NA","https://goo.su/lAPo, https://goo.su/XVQ9, https://goo.su/zrwQzgW, https://goo.su/c0qaU, https://goo.su/QSkMWjr, https://goo.su/xi85QL, https://goo.su/zJlH4L, https://goo.su/1RCHg, https://goo.su/qp09AF, https://goo.su/6vl7z, https://goo.su/VrVSz, https://goo.su/SrLxd, https://goo.su/QuhNB7A, https://goo.su/medKp, https://goo.su/ikMvi3w, https://goo.su/pbU8NA"
ISABELA,,,,,P-06-08764,"https://goo.su/KrjhC, https://goo.su/JZUSt, https://goo.su/1Vk1u5, https://goo.su/BHvmAw, https://goo.su/WdzAdi, https://goo.su/1opmZU6, https://goo.su/tZYGOeu, https://goo.su/cXXLz, https://goo.su/rKdV, https://goo.su/cGHDwE6, https://goo.su/jFzh, https://goo.su/TnIWOd, https://goo.su/JZ97vg, https://goo.su/pgf6lTp, https://goo.su/xmGpg","https://goo.su/KrjhC, https://goo.su/JZUSt, https://goo.su/1Vk1u5, https://goo.su/BHvmAw, https://goo.su/WdzAdi, https://goo.su/1opmZU6, https://goo.su/tZYGOeu, https://goo.su/cXXLz, https://goo.su/rKdV, https://goo.su/cGHDwE6, https://goo.su/jFzh, https://goo.su/TnIWOd, https://goo.su/JZ97vg, https://goo.su/pgf6lTp, https://goo.su/xmGpg"
FRANCIA I,,,,,P-06-08870,,
DON MARCILLO,,,,,P-06-08926,,
GABRIELA,,,,,P-06-08934,"https://goo.su/qzBLVk, https://goo.su/d5PRqI, https://goo.su/pGLZNz","https://goo.su/qzBLVk, https://goo.su/d5PRqI, https://goo.su/pGLZNz"
LAS II AURORITA,,,,,P-12-00001,,
CARLOS ROBINSON,,,,,P-12-00003,,
FLOPESMANT II,,,,,P-04-00593,,
ANA ISIDORA,,,,,P-00-00297,,
LUCIANITA II,,,,,P--00-00739,,
DON FANIS,,Ecuador,,,P-0000915,,
MEIVIS VALERIA,,,,,P0000408,,
BUENOS AIRES,,,,,P-04-00672,"https://goo.su/fJhwLbe, https://goo.su/iwXEjWU, https://goo.su/brdc, https://goo.su/kzieY, https://goo.su/MzLOsoI, https://goo.su/Ea0UgM7, https://goo.su/ENQXWh1, https://goo.su/Ho0FG, https://goo.su/e4Kl, https://goo.su/JAbBK, https://goo.su/XaqsoV, https://goo.su/XGUtR, https://goo.su/ARVy, https://goo.su/rKdV, https://goo.su/zaSlYQ, https://goo.su/N5za5pM, https://goo.su/fqpR4sR, https://goo.su/QmdEP, https://goo.su/qulzQ, https://goo.su/M0py, https://goo.su/6tPfw9i, https://goo.su/fU29xj, https://goo.su/Oqe4, https://goo.su/KAAPM2, https://goo.su/9SM4cC, https://goo.su/CPD8B1r","https://goo.su/fJhwLbe, https://goo.su/iwXEjWU, https://goo.su/brdc, https://goo.su/kzieY, https://goo.su/MzLOsoI, https://goo.su/Ea0UgM7, https://goo.su/ENQXWh1, https://goo.su/Ho0FG, https://goo.su/e4Kl, https://goo.su/JAbBK, https://goo.su/XaqsoV, https://goo.su/XGUtR, https://goo.su/ARVy, https://goo.su/rKdV, https://goo.su/zaSlYQ, https://goo.su/N5za5pM, https://goo.su/fqpR4sR, https://goo.su/QmdEP, https://goo.su/qulzQ, https://goo.su/M0py, https://goo.su/6tPfw9i, https://goo.su/fU29xj, https://goo.su/Oqe4, https://goo.su/KAAPM2, https://goo.su/9SM4cC, https://goo.su/CPD8B1r"
SIEMPRE MONSERRATE,,Ecuador,,HC5357,P-04-00912,,
MI MORENITA I,,,,,P-04-01087,,
EVVERFISH,,,,,P-04-01028,,
DON FAUSTO I,,,,,P-00-00638,,
DON NICO II,,Ecuador,,HC4285,P -04-00632,,
ARENILLA,,,,,P-04-00431,,
NIÑO ASHER,,,,,P--04-00823,,
DON NICO IV,,Ecuador,,HC5154,P-02-00863,,
EL AGUILA,,,,,P-04-00450,,
DULINAVI XXIV,,,,,P-04-01094,,
POSEIDÓN I,,,,,P-04-01000,,
DON CARLOS II,,,,,P-04-00921,,
NUEVA CADIZ,,Ecuador,,,P-00-00945,,
CAMPITO III,,,,,P-00-00948,,
ISRAEL,,,,,P-04-00539,"https://goo.su/DcZp, https://goo.su/ijIp5Q, https://goo.su/arE54t, https://goo.su/1D6iaoc, https://goo.su/fyzmFMW, https://goo.su/thbeVWj, https://goo.su/gRmOAzz, https://goo.su/aKQTCM6, https://goo.su/MzLOsoI, https://goo.su/za2PO, https://goo.su/ZA5TgUy, https://goo.su/bRcL, https://goo.su/tJMlV, https://goo.su/eu1E, https://goo.su/WdzAdi, https://goo.su/StWyw, https://goo.su/DR6U, https://goo.su/PhktE, https://goo.su/Wv6wP, https://goo.su/GJqG, https://goo.su/NShx, https://goo.su/DLG5, https://goo.su/GNUPPAb, https://goo.su/ESNjc, https://goo.su/AER8l4U, https://goo.su/w2iApSv, https://goo.su/HbBU, https://goo.su/7HLGIgd, https://goo.su/TI1LyzH, https://goo.su/yWD7f2C, https://goo.su/KUswJ, https://goo.su/JEe84r, https://goo.su/iOkUexI","https://goo.su/DcZp, https://goo.su/ijIp5Q, https://goo.su/arE54t, https://goo.su/1D6iaoc, https://goo.su/fyzmFMW, https://goo.su/thbeVWj, https://goo.su/gRmOAzz, https://goo.su/aKQTCM6, https://goo.su/MzLOsoI, https://goo.su/za2PO, https://goo.su/ZA5TgUy, https://goo.su/bRcL, https://goo.su/tJMlV, https://goo.su/eu1E, https://goo.su/WdzAdi, https://goo.su/StWyw, https://goo.su/DR6U, https://goo.su/PhktE, https://goo.su/Wv6wP, https://goo.su/GJqG, https://goo.su/NShx, https://goo.su/DLG5, https://goo.su/GNUPPAb, https://goo.su/ESNjc, https://goo.su/AER8l4U, https://goo.su/w2iApSv, https://goo.su/HbBU, https://goo.su/7HLGIgd, https://goo.su/TI1LyzH, https://goo.su/yWD7f2C, https://goo.su/KUswJ, https://goo.su/JEe84r, https://goo.su/iOkUexI"
SARA SOFIA,,,,,P-04-00889,,
OLIVER,,,,,P-12-00007,"https://goo.su/lQ76Dmn, https://goo.su/cU9KNR","https://goo.su/lQ76Dmn, https://goo.su/cU9KNR"
DOÑA PATTY II,,,,,P-00-0084,,
