"pdf_path","url","content"
"output/pdfs-2024/xkhxZUu71733150495.pdf","https://goo.su/SZMCOB4","[Source: x.com] JavaScript is not available. We’ve detected that JavaScript is disabled in this browser. Please enable JavaScript or switch to a supported browser to continue using x.com. You can see a list of supported browsers in our Help Center. Help Center Terms of Service Privacy Policy Cookie Policy Imprint Ads info © 2025 X Corp. Something went wrong, but don’t fret — let’s give it another shot. Try again Some privacy related extensions may cause issues on x.com. Please disable them and try again."
"output/pdfs-2024/xkhxZUu71733150495.pdf","https://goo.su/zL1JU","[Source: goo.su] Redirecting Redirecting... Please wait"
"output/pdfs-2024/xkhxZUu71733150495.pdf","https://goo.su/BSqO0WX","[Source: goo.su] Redirecting Redirecting... Please wait"
"output/pdfs-2024/xkhxZUu71733150495.pdf","https://goo.su/mkZTuX","[Source: elnuevodiario.com.do] Ocupan 371 paquetes de presunta cocaína en SPM y Puerto Caucedo – El Nuevo Diario (República Dominicana) Contáctos Impreso Quienes Somos Santo Domingo 23 / 31 Soleado ENVÍA TUS DENUNCIAS [phone] / [phone] 3 de marzo 2025 Noticias Editorial Nacionales Denuncias Opinión Toga Buenas Noticias Política Sostenibilidad Economía Deportes Novedades Mundo Otaku Internacionales Salud Viral Sociales Medio Ambiente Sabores New York END TV Santiago TV PodCast Documentales Edición Impresa Noticias Editorial Nacionales Denuncias Opinión Toga Buenas Noticias Política Sostenibilidad Economía Deportes Novedades Mundo Otaku Internacionales Salud Viral Sociales Medio Ambiente Sabores New York END TV Santiago TV PodCast Documentales Edición Impresa 3 min de lectura Toga Ocupan 371 paquetes de presunta cocaína en SPM y Puerto Caucedo Por El Nuevo Diario Compartir: Actualizada el jueves, 24 de octubre 2024 | 2:25 pm jueves, 24 de octubre 2024 | 3:07 pm Presunta cocaína ocupadas en SPM y Puerto Caucedo (Foto: Fuente externa) Compartir: EL NUEVO DIARIO, SANTO DOMINGO.- Agentes de la Dirección Nacional de Control de Drogas (DNCD) incautaron 371 paquetes presumiblemente cocaína, en dos operaciones simultáneas desarrolladas en San Pedro de Macorís y el Puerto Multimodal Caucedo, municipio Boca Chica. En una primera intervención, unidades aéreas, marítimas y terrestres, integrada por efectivos de la Armada de República Dominicana (ARD) y la Fuerza Aérea (FARD), coordinados por el Ministerio Público, luego de recibir informes de inteligencia, montaron un amplio operativo de persecución, al sur de las costas de la provincia de San Pedro de Macorís, donde localizaron una embarcación al garete de unos 30 pies de eslora, con dos motores fuera de borda de 50 caballos de fuerza cada uno. Al intervenir la lancha (tipo Go Fast), se incautaron en su interior, 11 pacas conteniendo un total de 304 paquetes de la sustancia que se presume es cocaína, así como 22 garrafones de combustibles, 02 radios de comunicación con sus baterías, lonas, una neverita, agua, entre otras evidencias, detalla una nota de prensa enviada este jueves. Presunta drogas ocupadas en SPM y Puerto Caucedo (Foto: Fuente externa) Se informó que equipos tácticos y de reacción, mantienen un amplio operativo de búsqueda y rastreo en toda la zona, para localizar a los individuos que intentaron introducir el cargamento a territorio dominicano. La DNCD destacó el firme apoyo del Gobierno Central, la Procuraduría General de la República, las Fuerzas Armadas y agencias de Inteligencia del Estado, así como la cooperación internacional, lo que ha sido clave para seguir asestando importantes golpes a las estructuras criminales. Decomiso en Puerto Caucedo En un segundo operativo, desarrollado en el Puerto Multimodal de Caucedo, los agentes de la DNCD, apoyados por la Seguridad Militar de esa terminal, daban seguimiento al conductor de un camión, que según informes intentaría introducir al puerto, una cantidad indeterminada de sustancias controladas. Camión retenido en Puerto Caucedo (Foto: Fuente externa) Al inspeccionar el vehículo, los agentes y militares actuantes, detectaron a través de la máquina de rayos X, imágenes discrepantes en la cabina, lo que aprovechó el chofer para continuar la marcha y dejar abandonado el vehículo próximo a la entrada del puerto de Caucedo. Posteriormente, por instrucciones del fiscal, se realizó una inspección dentro del camión, donde se encontró un compartimiento secreto en la parte de la cabina, en cuyo interior se incautaron dos bultos y un saco, con 67 paquetes de presunta cocaína, forrados con cinta adhesiva y distintos logos. Las autoridades activan la localización del conductor del camión quien ya ha sido identificado, para ser investigado en relación a la frustrada operación de narcotráfico internacional. Resumen diario de noticias Recibe en tu correo las noticias más importantes del día /* real people should not fill this in and expect good things - do not remove this or risk form bot signups */ En total en ambas operaciones, los organismos oficiales, confiscaron un total de 371 paquetes presumiblemente cocaína, los cuales fueron enviados bajo cadena de custodia al Instituto Nacional de Ciencias Forenses (Inacif) para determinar el tipo y peso exacto de la sustancia. Relacionado Sección Portada , Toga Tagged Armada , DNCD , Drogas , Fuerza Aérea LAS MÁS LEÍDAS Militares del Cesfront detienen a hombre con más de 150 mil dólares en Jimaní Lisandro José Macarrulla encabeza inauguraciones de su fundación FOMCAE Abinader dispone ascenso a más 4,800 agentes de PN; entre ellos 50 al rango de coronel Melkis Díaz diseña nueva imagen de la Policía Nacional (VIDEO) Hombre detenido por el Cesfront aclara es empresario y que ya le devolvieron su dinero SECCIONES Editorial Nacionales Toga Buenas Noticias Denuncias Política Economía Novedades Opinión Deportes Salud Internacionales New York Medio Ambiente Sabores Viral Sociales EL NUEVO DIARIO Contáctos Q"
"output/pdfs-2024/xkhxZUu71733150495.pdf","https://goo.su/VLWnId","[Source: www.instagram.com] Mas Eldorado | El hecho se dio cuando los efectivos de la Fuerza, gracias a una investigación previa, detectaron una embarcación proveniente de #Paraguay,... | Instagram"
"output/pdfs-2024/xkhxZUu71733150495.pdf","https://goo.su/PQ8fIMA","[Source: www.infobae.com] Armada incautó 54 kilos de cocaína en buque de carga en puerto de Barranquilla: la droga iba para Turquía - Infobae 3 Mar, 2025 Buscar en todo el sitio Argentina España México Perú Mundo Venezuela The economist The Washington Post Realeza Opinión Últimas Noticias Entretenimiento Deportes Violencia Cultura Qué puedo ver Tendencias Podcasts Malditos Nerds Salud Tecno ; Bienvenido Por favor, ingresa a tu cuenta. REGISTRARME INICIAR SESIÓN Colombia Últimas Noticias Violencia Economía Entretenimiento Colombia Armada incautó 54 kilos de cocaína en buque de carga en puerto de Barranquilla: la droga iba para Turquía La mercancía ilegal estaba avaluada en cerca de dos millones de dólares Por Jhon Bernal 27 Oct, 2024 08:17 a.m. EST Guardar El alcaloide estaba oculto en una de las escaleras de acceso a la embarcación - crédito Armada de Colombia En la noche del 26 de octubre, unidades de la Armada de Colombia lograron la incautación de 54 kilogramos de clorhidrato de cocaína que se encontraba ocultos a bordo de un buque de carga en una de las terminales portuarias de Barranquilla. Según el informe oficial, la autoridad naval mencionó que la incautación se ejecutó “con un despliegue permanente de capacidades técnicas y humanas que mantiene la Institución Naval contra el delito transnacional del narcotráfico, y que en esta ocasión determinaron la posible contaminación con alcaloides de una motonave de alto bordo en la capital atlanticense”. Ahora puede seguirnos en Facebook y en nuestro WhatsApp Channel . Incautación De Cocaína En Buque En Puerto De Barranquilla - crédito Armada de Colombia Tras recibir el reporte de los trabajadores y personas aledañas a la zona portuaria, una Unidad de Reacción Rápida (URR) de la Estación de Guardacostas de Barranquilla llegó al sitio, junto con un canino antiexplosivo, donde fue ubicado el alijo oculto en las escaleras de acceso a una de las bodegas de la motonave. “ Esa droga se encontraba oculta en una bodega junto a un tipo de carbón denominado coque. Dicho estupefaciente pretendía ser transportado a Turquía, próximo destino del buque contaminado ”, explicó el capitán de corbeta Juan Ricardo Ortegón Vega, comandante de la Estación de Guardacostas de Barranquilla. El alcaloide estaba avaluado en 1,8 millones de dólares - crédito Armada de Colombia Adicionalmente, la Armada informó que el cargamento ilegal fue desembarcado y trasladado a un puerto seguro, donde funcionarios del Cuerpo Técnico de Investigación (CTI) de la Fiscalía General de la Nación realizaron la prueba de Identificación Preliminar Homologada, donde dio como positivo para clorhidrato de cocaína. “ Se estima que este alijo estaría avaluado en aproximadamente 1,8 millones de dólares en el mercado ilegal internacional ”, señaló la autoridad naval en un comunicado. En esta operación, no se reportaron personas capturadas, y el material incautado fue dejado a disposición de las autoridades competentes. “La Armada de Colombia, a través de la Fuerza Naval del Caribe, ratifica su compromiso en la lucha contra el flagelo del narcotráfico e invita a la comunidad de usuarios del mar a denunciar ante las autoridades cualquier hecho sospechoso o criminal que ponga en riesgo la seguridad de las líneas de comunicación marítimas de la región”, concluyó la Armada en el comunicado. Las 3,3 toneladas de cocaína estaban distribuidas en 135 bultos - crédito @FNC_ArmadaCol/X Más de tres toneladas de cocaína incautadas en San Andrés Por otra parte, el Comando Específico de San Andrés y Providencia de la Armada de Colombia asestó un duro golpe al narcotráfico, con la incautación de 3,3 toneladas de clorhidrato de cocaína que se transportaban en aguas del archipiélago. De acuerdo con el reporte oficial, la droga iba transportada en una lancha tipo Go Fast, que se movilizaba por la zona norte de la isla de San Andrés, donde se movilizaban cinco personas, dos de nacionales hondureña y tres de nacionalidad colombiana. “Luego de varias horas de seguimiento por mar y aire, lograron la interdicción exitosa de la embarcación sospechosa. En el procedimiento de visita e inspección fueron encontrados a bordo cinco sujetos (...) así como 135 bultos con paquetes rectangulares que, por su apariencia, se asemejaban a sustancias estupefacientes”, mencionó la autoridad naval en un comunicado. Las 3,3 toneladas de cocaína incautadas están avaluadas en 113 millones de dólares - crédito @FNC_ArmadaCol/X Tanto los cinco sujetos como el material incautado fue dejado a disposición de las autoridades competentes, quienes deberán responder por el delito de tráfico, fabricación o porte de estupefacientes. “ Con esto, se afectó el flagelo en más de ocho millones de dosis que podrían ser comercializadas en el mercado internacional y una afectación a las economías ilícitas en más de 113 millones de dólares ”, dijo el capitán de Navío, Andrés Alfonso Pérez Hernández. La Armada de Colombia informó que continuará desplantado efectivos y haciendo esfuerzos para impedir de"
"output/pdfs-2024/xkhxZUu71733150495.pdf","https://goo.su/zWNHF","[Source: x.com] JavaScript is not available. We’ve detected that JavaScript is disabled in this browser. Please enable JavaScript or switch to a supported browser to continue using x.com. You can see a list of supported browsers in our Help Center. Help Center Terms of Service Privacy Policy Cookie Policy Imprint Ads info © 2025 X Corp. Something went wrong, but don’t fret — let’s give it another shot. Try again Some privacy related extensions may cause issues on x.com. Please disable them and try again."
"output/pdfs-2024/xkhxZUu71733150495.pdf","https://goo.su/hKkHE","[Source: goo.su] Redirecting Redirecting... Please wait"
"output/pdfs-2024/xkhxZUu71733150495.pdf","https://goo.su/jL66z","[Source: www.eluniverso.com] Detectan más de 87 kilos de droga en contenedores que iban a España | Seguridad | Noticias | El Universo MENÚ MENÚ Inicia el año mejor informado y más conectado ¡De vacaciones, pero siempre bien informado! Noticias Política Economía Internacional Ecuador Seguridad Informes NOTICIAS Publicidad Ediciones: Guayaquil Quito Tendencias: Resultados de las elecciones Elecciones en Ecuador Partidos de hoy Gastos personales Agenda Seguridad Seguridad Detectan más de 87 kilos de droga en contenedores que iban a España Los estupefacientes estarían valorados en $ 3 millones en mercados internacionales. NOTAS RELACIONADAS Cuatro detenidos, entre ellos tres adolescentes, con dosis de droga en Cristo del Consuelo En balones de fútbol hallan droga que iba a enviarse al extranjero Síguenos en WhatsApp En contenedores se halló droga que iba a Europa. Publicidad 27 de octubre, 2024 - 09h56 Tras una inspección realizada a dos contenedores, la Policía detectó más de 87 kilos de droga. Redacción eluniversocom Recibe las noticias de El Universo desde Google News Publicidad Seguridad Drogas Drogadicción Delitos España Operativos policiales Policía Nacional Publicidad Contenidos relacionados Así deberá conformarse la comisión interinstitucional para enfrentar la inseguridad que dispuso la Corte Constitucional ‘Los policías lucharemos hasta el último aliento contra las organizaciones criminales’, dicen en despedida de agente muerto en enfrentamiento ¿Estaría de acuerdo con el ingreso de fuerzas especiales extranjeras para combatir el crimen en Ecuador? (O) John Reimberg, ministro del Interior: ‘Vamos por las cabezas de las bandas y sus gatilleros’ Policía murió durante persecución de presuntos sicarios en Esmeraldas Matan a cuatro hombres en una barbería de Durán Lo último en Seguridad Gobierno firma convenio con el IESS para beneficiar a policías en Playas Presunto cabecilla de Los Águilas, que opera en el sector de Virgen de Fátima, fue capturado durante rescate de secuestrados Hallazgo de presunto explosivo generó zozobra en el suburbio de Guayaquil Mujer fue asesinada mientras esperaba el retiro de un cadáver frente al centro forense de Esmeraldas Despliegue policial en Posorja y Playas para combatir estructuras criminales Tres reos muertos y siete con síntomas de posible intoxicación en la cárcel de Machala Publicidad Comparte este artículo Síguenos en WhatsApp ¿Tienes alguna sugerencia de tema, comentario o encontraste un error en esta nota? Repórtalo a la redacción Publicidad Lo último en Noticias Hermanas recuperan mochila del padre andinista muerto en volcán argentino hace 40 años Gobierno firma convenio con el IESS para beneficiar a policías en Playas Empresa del consorcio Sinopetrol confirma adjudicación del contrato de participación del campo Sacha Donald Trump está abierto a un pacto comercial con Argentina y califica a Javier Milei de ‘gran líder’ Así deberá conformarse la comisión interinstitucional para enfrentar la inseguridad que dispuso la Corte Constitucional Publicidad Publicidad Lo último Salud Belleza ¿Cómo reparar las uñas después de usar esmaltes de gel? Dermatóloga revela un plan para recuperar las uñas blandas y quebradizas Usar esmaltes de gel puede hacer que tus manos luzcan más agradables, pero cuidado porque puede debilitar tus uñas y necesitarás una rutina para fortalecerlas hace 4 minutos ‘La Tri necesita un candado’, la indirecta de Pedro Ortiz a Sebastián Beccacece, técnico de Ecuador hace 11 minutos Zoe Saldaña defiende ‘Emilia Pérez’ tras su victoria en el Óscar 2025: “El corazón de la película no es México” hace 12 minutos Hermanas recuperan mochila del padre andinista muerto en volcán argentino hace 40 años hace 28 minutos ‘Esa hambre de jugar y sacar mi mejor versión me tiene aquí’, dice Djorkaeff Reasco sobre su traspaso a El Nacional hace 33 minutos Gobierno firma convenio con el IESS para beneficiar a policías en Playas hace 37 minutos Publicidad Portada Lo Último Noticias Opinión Guayaquil Marcador Entretenimiento La Revista Juegos Tienda Compañía Trabaja con nosotros Quiénes somos Código deontológico Ayuda / Asistencia Contáctenos Suscripciones Publicidad Nuestras marcas Quiosco Digital El Universo Full Clasificados El Club Tienda El Universo © 2025 C.A. EL UNIVERSO. Todos los derechos reservados Políticas de privacidad Según el Art. 60 de la Ley Orgánica de Comunicación, los contenidos se identifican y clasifican en: (I), informativos; (O), de opinión; (F), formativos/educativos/culturales; (E), entretenimiento; y (D), deportivos"
"output/pdfs-2024/xkhxZUu71733150495.pdf","https://goo.su/NsoqO5","[Source: www.diariodigital.com.do] Información de inteligencia lleva a la incautación de 371 paquetes de cocaína - DiarioDigitalRD lunes, marzo 3, 2025 Inicio Sobre DiarioDigitalRD Inicio Actualidad Destacadas Educación Medio Ambiente Noticias Política Provincias Salud Seguridad Pública Turismo Mundiales Globales América Latina El Caribe España-Europa Estados Unidos Entretenimiento Espectáculos y Cultura Cine y TV Farándula Musica Literatura Economía Economía & Finanzas Empresariales Inmobiliarias Deportes Baloncesto Béisbol Fútbol Más deportes Ciencia Novedades Tecnología Galería de Videos Sociales Las Sociales Moda y Belleza Opinión Columnistas Carta del Lector Sin resultados Ver todos los resultados Inicio Actualidad Destacadas Educación Medio Ambiente Noticias Política Provincias Salud Seguridad Pública Turismo Mundiales Globales América Latina El Caribe España-Europa Estados Unidos Entretenimiento Espectáculos y Cultura Cine y TV Farándula Musica Literatura Economía Economía & Finanzas Empresariales Inmobiliarias Deportes Baloncesto Béisbol Fútbol Más deportes Ciencia Novedades Tecnología Galería de Videos Sociales Las Sociales Moda y Belleza Opinión Columnistas Carta del Lector Sin resultados Ver todos los resultados Sin resultados Ver todos los resultados Portada Actualidad Información de inteligencia lleva a la incautación de 371 paquetes de cocaína por DiarioDigitalRD octubre 24, 2024 en Actualidad , Seguridad Pública 0 Dos operativos resultaron en la incautación de 371 paquetes de presunta cocaína en San Pedro de Macorís y el Puerto Multimodal Caucedo. 0 COMPARTIDOS 0 VISTAS Comparte en Facebook Comparte en Twitter Comparte en Whatsapp Dos operativos fueron ejecutados en San Pedro de Macorís y el Puerto Multimodal Caucedo. Santo Domingo.- En un esfuerzo sin precedentes, la Dirección Nacional de Control de Drogas (DNCD), junto con la Armada de la República Dominicana y la Fuerza Aérea, ha realizado una serie de operativos que resultaron en la incautación de 371 paquetes de presunta cocaína. Esta acción coordinada, bajo la supervisión del Ministerio Público, se llevó a cabo en San Pedro de Macorís y el Puerto Multimodal Caucedo. En la primera intervención, las fuerzas de seguridad, tras recibir información de inteligencia, llevaron a cabo un extenso operativo que culminó en la detección de una embarcación de aproximadamente 30 pies, equipada con dos potentes motores fuera de borda. Al intervenir la lancha (tipo Go Fast), se incautaron en su interior, 11 pacas conteniendo un total de 304 paquetes de la sustancia que se presume es cocaína, así como 22 garrafones de combustibles, 02 radios de comunicación con sus baterías, lonas, una neverita, agua, entre otras evidencias. Al sur de las costas de la provincia de San Pedro de Macorís, fue donde  se localizó la embarcación al garete de unos 30 pies de eslora, con dos motores fuera de borda de 50 caballos de fuerza cada uno. En estos momentos, equipos tácticos y de reacción, mantienen un amplio operativo de búsqueda y rastreo en toda la zona, para localizar a los individuos que intentaron introducir el cargamento a territorio dominicano. Incautación en Puerto Caucedo En una segunda operación en el Puerto Multimodal Caucedo, las autoridades detectaron un camión sospechoso, donde, tras una inspección con rayos X, se hallaron 67 paquetes de cocaína en un compartimiento oculto. Según informes se intentaría introducir al puerto, una cantidad indeterminada de sustancias controladas. Al inspeccionar el vehículo, los agentes y militares actuantes, detectaron a través de la máquina de rayos X, imágenes discrepantes en la cabina, lo que aprovechó el chofer para continuar la marcha y dejar abandonado el vehículo próximo a la entrada del puerto de Caucedo. Posteriormente, por instrucciones del fiscal, se realizó una inspección dentro del camión, donde se encontró un compartimiento secreto en la parte de la cabina, en cuyo interior se incautaron dos bultos y un saco, con 67 paquetes de presunta cocaína, forrados con cinta adhesiva y distintos logos. El conductor del vehículo, que logró escapar, ha sido identificado y está siendo buscado para responder ante la ley. Etiquetas: Operativo Antinarcóticos Articulo Anterior PLD lanza alerta por designación de Carlos Pimentel en Alianzas Público-Privadas Siguiente Articulo Abinader y la proclama de nueva Constitución Siguiente Articulo Abinader y la proclama de nueva Constitución ADVERTISEMENT Facebook Twitter Sobre Diario Digital RD Diario DigitalRD, fundado el 16 de enero del 2006, es propiedad de Editora Diario Digital SRL, una compañía formalmente constituida en Republica Dominicana. Escríbenos a [email protected] Secciones Actualidad Deportes Espectáculos & Cultura Economía & Finanzas Globales Sociales Tecnología Opiniones Opinión Columnas Columnistas Carta del Lector La esquina del Poeta Sin resultados Ver todos los resultados Inicio Actualidad Destacadas Educación Medio Ambiente Noticias Política Provincias Salud Seguridad Pública Turismo Mundiales Glob"
"output/pdfs-2024/xkhxZUu71733150495.pdf","https://goo.su/G9Oe","[Source: goo.su] Redirecting Redirecting... Please wait"
"output/pdfs-2024/xkhxZUu71733150495.pdf","https://goo.su/9FzIlj","[Source: goo.su] Redirecting Redirecting... Please wait"
"output/pdfs-2024/xkhxZUu71733150495.pdf","https://goo.su/DkqA","[Source: goo.su] Redirecting Redirecting... Please wait"
"output/pdfs-2024/xkhxZUu71733150495.pdf","https://goo.su/E1z4","[Source: www.facebook.com] 🚨CONTINÚA LA BÚSQUEDA... - Armada Paraguaya - Pagina Oficial Facebook Log In Armada Paraguaya - Pagina Oficial's Post Armada Paraguaya - Pagina Oficial October 25, 2024 · Shared with Public CONTINÚA LA BÚSQUEDA DE MENOR DESAPARECIDO EN AGUAS DEL RÍO PARANÁ Personal del Destacamento Naval y de Prefectura Mayor Otaño continúa con las labores de búsqueda de Olindo Manuel López, joven paraguayo de 16 años. Su desaparición fue reportada a las 06:30 horas de hoy, tras el hundimiento de la embarcación en la que se encontraba a la altura del kilómetro 1812 del río Paraná. El accidente ocurrió cuando se aproximaba a la costa del lado argentino, por razones aún desconocidas. Las autoridades navales, con el apoyo de pescadores locales, trabajan intensamente en la zona y han solicitado colaboración a la Prefectura Naval Argentina para reforzar las tareas de búsqueda y rescate. All reactions: 15 1 comment 6 shares Like Comment Most relevant ﻿ Jose Fernando Silva Croskey 18w"
"output/pdfs-2024/xkhxZUu71733150495.pdf","https://goo.su/U9b5","[Source: www.facebook.com] 🚨 ÁREA NAVAL DEL ESTE... - Armada Paraguaya - Pagina Oficial"
"output/pdfs-2024/xkhxZUu71733150495.pdf","https://goo.su/nU1EpQR","[Source: www.argentina.gob.ar] Mar del Plata: Prefectura asistió a tres kitesurfistas con dificultades para regresar a la costa | Argentina.gob.ar Presidencia de la Nación Pasar al contenido principal Ir a Mi Argentina Buscar Cerrar el buscador Mi Argentina Dejar en blanco Buscar en el sitio Buscar en el sitio Inicio Ministerio de Seguridad Nacional Prefectura Naval Argentina Noticias de la PNA Mar del Plata: Prefectura asistió a tres kitesurfistas con dificultades para regresar a la costa Mar del Plata: Prefectura asistió a tres kitesurfistas con dificultades para regresar a la costa Se desplegaron operativos por agua y por tierra para garantizar la salud de quienes estaban en situaciones de emergencia. 26 de octubre de 2024 Compartir en Facebook Compartir en X Compartir en Linkedin Compartir en Whatsapp Compartir en Telegram Personal de la Prefectura Naval Argentina asistió este viernes en Mar del Plata a tres kitesurfistas que se encontraban en el mar y presentaban dificultades para regresar a la costa. El primero de los hechos se registró en cercanías a Playa Grande cuando el personal de la Fuerza se trasladó a bordo de un semirrígido, inmediatamente después de tomar conocimiento, a través de la línea de Emergencias Náuticas (106), en un llamado recepcionado por el Centro de Gestión de Tráfico Marítimo Mar del Plata, de que un kitesurfista no podía regresar a la costa. Al arribar al sitio señalado, la Autoridad Marítima nacional realizó las maniobras de rigor para trasladar al hombre, que se encontraba en el agua pidiendo ayuda, al puerto de la ciudad. Finalmente el kitesurfista asistido, de 64 años, agradeció el accionar y se fue a su domicilio por sus propios medios, sin requerir asistencia médica. Horas más tarde, tras otro llamado al 106, los efectivos desplegaron un nuevo operativo, que contó también con el traslado de un semirrígido y un móvil terrestre a la zona de Punta Mogotes, precisamente entre los balnearios 3 y 7, para asistir a otros dos kitesurfistas que no podían volver a la orilla. Al entrevistarlos, los hombres, de 45 y 46 años, les manifestaron al personal de la Institución que la emergencia se produjo cuando el viento provocó que uno de ellos presente dificultades para retornar a tierra, pero ante el arribo del equipo de rescate indicaron que ya se encontraban a salvo y en buen estado de salud, por lo que tampoco requirieron asistencia médica. Noticias relacionadas 28 de febrero de 2025 Prefectura fue reconocida por su accionar durante un incendio ocurrido en Santa Fe 27 de febrero de 2025 Orquestas unidas: músicos de la Prefectura Naval Argentina y estudiantes de la Escuela de Berisso compartieron un emocionante concierto 27 de febrero de 2025 Prefectura Naval Argentina y la Coast Guard de EE. UU. refuerzan lazos en ceremonia de ascenso Trámites Turnos Trámites a distancia Atención a la ciudadanía Acerca de la República Argentina Nuestro país Leyes argentinas Organismos Mapa del Estado Acerca de Argentina.gob.ar Acerca de este sitio Términos y condiciones Sugerencias Scroll hacia arriba"
"output/pdfs-2024/xkhxZUu71733150495.pdf","https://goo.su/MnRW5Y","[Source: www.argentina.gob.ar] Emergencia en Chubut: Rescatamos a un joven que cayó de un acantilado | Argentina.gob.ar Presidencia de la Nación Pasar al contenido principal Ir a Mi Argentina Buscar Cerrar el buscador Mi Argentina Dejar en blanco Buscar en el sitio Buscar en el sitio Inicio Ministerio de Seguridad Nacional Prefectura Naval Argentina Noticias de la PNA Emergencia en Chubut: Rescatamos a un joven que cayó de un acantilado Emergencia en Chubut: Rescatamos a un joven que cayó de un acantilado El hombre, de 20 años, quedó, herido, atrapado entre las rocas. 25 de octubre de 2024 Compartir en Facebook Compartir en X Compartir en Linkedin Compartir en Whatsapp Compartir en Telegram Efectivos de la Prefectura Naval Argentina auxiliaron a un joven que habría caído desde un acantilado y necesitaba asistencia urgente, en un operativo que ocurrió en la ciudad chubutense de Comodoro Rivadavia. El rescate se inició tras un llamado a la línea de emergencias náuticas 106, por parte de la Policía local, en donde alertaban sobre que una persona había quedado atrapada, herida, entre las rocas luego de haber caído desde una altura aproximada de 50 metros. A raíz esto, se dirigió inmediatamente al lugar un semirrígido con nadadores de rescate a bordo, quienes en una rápida maniobra lograron alcanzar al joven, de 20 años y lo trasladaron a tierra donde lo esperaba una ambulancia. Posteriormente, el hombre fue trasladado, consciente, al hospital zonal con politraumatismos, para una mejor atención. Noticias relacionadas 28 de febrero de 2025 Prefectura fue reconocida por su accionar durante un incendio ocurrido en Santa Fe 27 de febrero de 2025 Orquestas unidas: músicos de la Prefectura Naval Argentina y estudiantes de la Escuela de Berisso compartieron un emocionante concierto 27 de febrero de 2025 Prefectura Naval Argentina y la Coast Guard de EE. UU. refuerzan lazos en ceremonia de ascenso Trámites Turnos Trámites a distancia Atención a la ciudadanía Acerca de la República Argentina Nuestro país Leyes argentinas Organismos Mapa del Estado Acerca de Argentina.gob.ar Acerca de este sitio Términos y condiciones Sugerencias Scroll hacia arriba"
"output/pdfs-2024/xkhxZUu71733150495.pdf","https://goo.su/b4fyY","[Source: goo.su] Redirecting Redirecting... Please wait"
"output/pdfs-2024/xkhxZUu71733150495.pdf","https://goo.su/97xlz0","[Source: goo.su] Redirecting Redirecting... Please wait"
"output/pdfs-2024/sDVMNhPi1725399013.pdf","https://goo.su/BvkK9z","[Source: www.armada.mil.co] Incautados insumos que serían utilizados para el procesamiento de sustancias ilícitas | Armada Nacional Pasar al contenido principal Navegación principal Quiénes somos Misión y Visión Objetivos Específicos Funciones Carta de Navegación del Comandante Principios y Valores Donde Estamos Cultura Naval Nuestra gente Línea de Mando Organigrama Oficiales de Insignia Nuestra Historia Historia Naval Gran Almirante José Padilla Buque ARC ""Gloria"" Galería de Fotos Noticias Noticias Medios ARC Atención al Ciudadano Transparencia Mapa del Sitio Suscribirse a Canal RSS Buscar Ruta de navegación Inicio - - Incautados insumos que serían utilizados para el procesamiento de sustancias ilícitas Incautados insumos que serían utilizados para el procesamiento de sustancias ilícitas Incautados insumos que serían utilizados para el procesamiento de sustancias ilícitas Incautados insumos que serían utilizados para el procesamiento de sustancias ilícitas Fueron más de 1.500 galones de gasolina y 12.230 galones de ACPM que se incautaron en el desarrollo de diferentes operaciones en los departamentos de Bolívar, Cesar y Chocó. Durante el desarrollo de operaciones de registro y control adelantadas por tropas de la Armada de Colombia y el Ejército Nacional en los ríos y vías de los departamentos de Bolívar, Cesar y Chocó, fueron incautados insumos líquidos que serían utilizados para actividades criminales. Las operaciones realizadas por tropas de los Batallones Fluviales de Infantería de Marina No. 16 y 17, en los municipios de Achí y Regidor en Bolívar, La Gloria en Cesar y Quibdó en Chocó, permitieron la incautación de 1.500 galones de gasolina y 12.230 galones de ACPM, afectando de esta manera la cadena logística de las organizaciones al servicio del narcotráfico. El combustible, que al parecer sería utilizado para el procesamiento de alcaloides, era transportado sin los certificados de carencia y registro para el manejo de sustancias químicas controladas, por lo cual fue incautado y puesto a disposición de las autoridades competentes. La Armada de Colombia, a través de la Brigada de Infantería de Marina No.1, mantiene su ofensiva contra el narcotráfico, desarrollando operaciones sostenidas para contrarrestar este flagelo y sus delitos conexos, contribuyendo a la seguridad e integridad territorial de los colombianos. Así mismo, invita a la ciudadanía a denunciar ante las autoridades competentes cualquier actividad o situación que ponga en riesgo la seguridad de los habitantes del Caribe colombiano. Armada Nacional de Colombia Ministerio de Defensa Nacional, Carrera 54 No. 26 – 25 CAN Bogotá - Colombia Conmutador(601) 369 20 00 Código Postal : #111321 - 111321199 Línea de Atención al Ciudadano y al Veterano Tel. [phone] Ext. 11112-10506  Línea Nacional [phone] - Cel. 314-5952587  [phone] Horario de Atención de Lunes a Viernes de 8 a.m. a 5 p.m. Visítenos: https://atencionalciudadano.armada.mil.co/ Email [email] Correo Electrónico para Notificaciones Judiciales   [email] Línea Anticorrupción Armada Nacional Línea Nacional 018000116969  Celular No 3138386823 Disponible 24 horas Email [email] Horario de Atención de Lunes a Viernes de 8 a.m. a 5 p.m. Contacto Línea Honor Línea: 163 las 24 horas Políticas de accesibilidad y protección de datos del sitio Email [email] Menú de cuenta de usuario Iniciar sesión"
